0.019408,131
0.054842,95
0.070489,78
0.086133,65
0.10176,58
0.12199,50
0.13763,45
0.15327,44
0.16894,47
0.19073,64
0.21059,61
0.22623,59
0.24187,59
0.25751,58
0.27316,57
0.28883,60
0.30448,70
0.32011,75
0.33574,91
0.35138,106
0.36702,130
0.38267,164
0.39832,202
0.41396,244
0.42964,295
0.44528,355
0.46091,413
0.47657,477
0.49222,534
0.51323,628
0.53385,704
0.54948,751
0.56513,761
0.58077,761
0.59642,761
0.61206,761
0.6277,760
0.64334,761
0.65898,761
0.67461,761
0.69028,762
0.70592,761
0.72156,761
0.73721,761
0.75284,761
0.76849,761
0.78415,761
0.79982,761
0.81855,761
0.83419,760
0.85037,761
0.86601,759
0.88372,648
0.89937,486
0.9164,344
0.93213,252
0.95025,179
0.96589,135
0.98383,102
0.99946,81
1.0173,66
1.0333,56
1.0503,49
1.0662,48
1.0838,49
1.0995,57
1.117,69
1.1326,77
1.1505,83
1.1661,87
1.183,94
1.1989,97
1.2145,99
1.2316,101
1.248,107
1.2668,113
1.2824,115
1.2981,126
1.3137,138
1.3349,149
1.3555,184
1.3771,215
1.3989,218
1.4193,242
1.4371,269
1.4535,293
1.4705,312
1.4862,330
1.5044,367
1.52,402
1.5375,429
1.5531,465
1.5709,488
1.5866,522
1.6035,567
1.6191,613
1.6371,661
1.6527,711
1.67,761
1.6857,762
1.7029,761
1.719,761
1.7366,761
1.7522,761
1.7697,761
1.7853,761
1.8032,761
1.8189,761
1.8364,761
1.8521,761
1.8704,723
1.8861,570
1.9032,411
1.9206,296
1.937,219
1.9526,170
1.9693,134
1.9857,110
2.0051,89
2.0208,77
2.0365,69
2.0521,62
2.0677,59
2.0834,60
2.099,60
2.1147,62
2.1303,62
2.1459,63
2.1616,64
2.1772,68
2.1928,70
2.2085,73
2.2241,80
2.2398,86
2.2554,96
2.2711,100
2.288,113
2.3036,128
2.3206,155
2.3364,177
2.3541,197
2.3697,228
2.387,244
2.4027,278
2.4184,305
2.4389,352
2.4546,392
2.4702,402
2.4858,433
2.5064,497
2.527,561
2.5478,613
2.5683,667
2.5889,732
2.6096,761
2.6303,761
2.6474,761
2.663,761
2.6802,762
2.6959,761
2.7143,762
2.7299,761
2.7468,761
2.7626,761
2.7801,760
2.7958,760
2.8138,761
2.8295,761
2.8477,760
2.8635,761
2.8804,761
2.8965,760
2.9145,761
2.9301,762
2.9477,704
2.9634,514
2.9809,363
2.9966,265
3.0132,192
3.0291,145
3.0467,109
3.0626,85
3.0802,67
3.0959,56
3.1131,48
3.129,43
3.1466,38
3.1622,36
3.18,34
3.1956,32
3.2125,32
3.2289,31
3.2462,31
3.2618,30
3.2794,31
3.295,32
3.3129,37
3.3285,48
3.3452,71
3.3612,95
3.3786,118
3.3942,148
3.412,168
3.4278,203
3.4447,234
3.4605,272
3.479,309
3.4946,356
3.5115,415
3.5272,465
3.5453,519
3.567,584
3.601,715
3.6182,761
3.6343,761
3.6521,760
3.6677,761
3.6888,762
3.7045,761
3.7247,761
3.746,761
3.7681,762
3.7893,761
3.8098,762
3.8304,761
3.8511,761
3.8738,761
3.8943,762
3.9158,761
3.9374,761
3.9592,754
3.9795,535
4.0006,354
4.0167,268
4.0324,204
4.0481,160
4.0716,124
4.0872,107
4.1029,91
4.1186,80
4.1342,77
4.1499,72
4.1655,70
4.1812,71
4.1968,80
4.2159,82
4.232,88
4.2476,94
4.2632,100
4.2789,102
4.2945,103
4.3102,118
4.3258,116
4.3415,123
4.3571,127
4.3727,145
4.3889,148
4.4046,159
4.4219,171
4.4376,186
4.4557,213
4.4714,227
4.4887,251
4.5044,281
4.5219,299
4.5375,321
4.5554,357
4.5711,381
4.5881,415
4.6039,459
4.6243,528
4.64,568
4.6556,604
4.6761,666
4.6917,705
4.7138,750
4.7343,761
4.7548,762
4.7754,761
4.795,761
4.8106,720
4.8262,587
4.8474,389
4.8678,259
4.885,187
4.9007,143
4.9181,106
4.9337,84
4.9521,65
4.9677,56
4.9859,47
5.0016,42
5.0195,39
5.0352,38
5.0518,36
5.0675,35
5.0852,34
5.101,33
5.1189,33
5.1347,34
5.1518,33
5.1674,33
5.1847,33
5.2009,33
5.2184,37
5.2341,44
5.2509,61
5.2666,88
5.2849,141
5.3005,201
5.3179,271
5.3338,341
5.3515,419
5.3672,485
5.3846,556
5.4003,608
5.4174,664
5.4331,711
5.4506,758
5.4663,761
5.4839,760
5.4995,760
5.5166,761
5.5324,761
5.5501,761
5.5657,761
5.5989,761
5.6171,761
5.6327,761
5.6506,761
5.6663,762
5.6834,761
5.6991,761
5.7163,761
5.7319,761
5.7496,761
5.7653,762
5.7828,761
5.7987,761
5.819,762
5.8453,761
5.8677,647
5.8893,409
5.9108,273
5.9316,181
5.9532,127
5.9735,91
5.9942,68
6.0159,55
6.0365,46
6.0571,40
6.0786,36
6.0993,35
6.1198,33
6.1406,35
6.1612,38
6.1827,40
6.2034,47
6.2249,58
6.2456,84
6.2661,128
6.2869,194
6.3082,276
6.329,360
6.3504,446
6.3722,541
6.3938,624
6.4152,707
6.436,761
6.4575,761
6.4791,761
6.4996,761
6.5202,761
6.541,761
6.5625,761
6.583,761
6.6038,762
6.6244,761
6.646,762
6.6666,761
6.6871,761
6.7078,761
6.7282,761
6.7493,761
6.7725,761
6.792,761
6.8079,761
6.8235,762
6.8391,761
6.8548,760
6.8704,761
6.891,761
6.912,761
6.9335,753
6.954,580
6.9748,399
6.9963,273
7.0169,197
7.0377,154
7.0591,131
7.0809,112
7.1012,98
7.1229,108
7.1437,102
7.1643,108
7.1967,134
7.2173,146
7.239,169
7.2605,170
7.2832,168
7.3049,177
7.3274,189
7.3488,215
7.3696,264
7.3903,338
7.4115,423
7.4287,480
7.4444,537
7.4619,592
7.4776,644
7.4954,700
7.5114,761
7.5286,760
7.5444,761
7.5613,744
7.5777,701
7.5952,666
7.6108,673
7.628,683
7.6436,711
7.662,741
7.6777,761
7.6948,761
7.7105,761
7.7275,761
7.7433,761
7.7607,761
7.7768,761
7.7941,761
7.8098,762
7.8273,761
7.843,762
7.8612,728
7.8768,561
7.8942,394
7.9099,293
7.9269,219
7.943,166
7.9624,121
7.9781,96
7.9937,79
8.0094,69
8.025,64
8.0407,63
8.0563,63
8.072,61
8.0876,68
8.1119,80
8.132,94
8.149,109
8.1649,122
8.183,122
8.1986,122
8.2163,125
8.232,127
8.2492,125
8.2648,132
8.2823,147
8.298,165
8.3152,185
8.3309,206
8.3487,234
8.3643,277
8.3819,323
8.3976,381
8.4146,444
8.4303,519
8.4485,583
8.4642,649
8.4838,720
8.4994,762
8.5151,761
8.5307,762
8.5464,761
8.562,760
8.5889,761
8.6071,761
8.6228,761
8.64,761
8.6556,761
8.6732,761
8.6889,761
8.7085,762
8.7241,761
8.7398,761
8.7554,761
8.7711,761
8.7867,692
8.8023,543
8.818,406
8.8336,323
8.8493,255
8.8654,206
8.8814,171
8.899,145
8.9147,133
8.9328,128
8.9485,124
8.9654,132
8.981,150
8.9981,165
9.0141,176
9.032,198
9.0476,218
9.0655,238
9.0811,262
9.0968,283
9.1124,307
9.1281,334
9.1493,371
9.17,426
9.1909,503
9.2123,597
9.2327,703
9.2534,760
9.2751,761
9.2966,761
9.3171,761
9.3376,761
9.3575,761
9.3769,761
9.3925,762
9.4082,760
9.4238,761
9.4394,761
9.4551,761
9.4756,761
9.4971,761
9.5128,761
9.5284,761
9.5441,761
9.5649,761
9.5806,761
9.5962,761
9.6118,761
9.6275,761
9.6431,761
9.6588,761
9.6744,761
9.6948,761
9.7105,761
9.7261,761
9.7418,761
9.7574,761
9.7777,761
9.7947,761
9.8106,761
9.8278,674
9.8435,525
9.8607,372
9.8769,269
9.8942,198
9.9099,150
9.9275,113
9.9434,91
9.9606,75
9.9762,70
9.9955,80
10.011,96
10.027,125
10.043,163
10.061,208
10.076,244
10.093,291
10.109,304
10.127,328
10.143,344
10.16,362
10.176,381
10.202,435
10.218,483
10.234,538
10.249,594
10.265,663
10.28,734
10.296,761
10.312,761
10.327,761
10.343,762
10.36,761
10.375,761
10.408,761
10.425,761
10.442,761
10.459,761
10.474,761
10.49,761
10.506,761
10.521,761
10.537,761
10.553,761
10.568,761
10.584,761
10.6,761
10.615,761
10.631,761
10.647,762
10.662,761
10.68,761
10.696,761
10.713,761
10.729,761
10.747,760
10.762,761
10.779,760
10.796,761
10.815,761
10.831,671
10.846,510
10.862,365
10.878,265
10.9,176
10.921,121
10.942,88
10.963,68
10.983,54
11.004,45
11.024,40
11.045,37
11.066,34
11.086,34
11.107,37
11.126,40
11.141,48
11.158,76
11.174,91
11.191,95
11.207,101
11.225,125
11.241,154
11.258,196
11.274,245
11.291,298
11.307,348
11.324,404
11.34,458
11.358,515
11.373,568
11.391,625
11.406,685
11.424,747
11.44,761
11.457,761
11.473,761
11.49,760
11.506,761
11.524,761
11.54,761
11.557,761
11.573,761
11.59,761
11.606,761
11.623,761
11.639,761
11.658,761
11.674,761
11.691,761
11.707,761
11.724,761
11.739,761
11.758,761
11.773,762
11.79,761
11.806,762
11.824,762
11.839,761
11.857,699
11.872,525
11.89,364
11.906,262
11.922,195
11.939,144
11.956,108
11.972,85
11.99,67
12.005,58
12.022,48
12.038,43
12.056,39
12.072,38
12.089,36
12.105,37
12.123,47
12.138,60
12.156,57
12.172,51
12.188,49
12.204,49
12.224,56
12.24,74
12.255,95
12.275,146
12.293,200
12.308,265
12.327,340
12.342,414
12.36,488
12.375,560
12.393,637
12.408,707
12.426,762
12.441,761
12.459,761
12.475,761
12.492,761
12.508,761
12.525,761
12.541,762
12.558,761
12.574,761
12.592,761
12.608,761
12.625,761
12.641,761
12.66,761
12.676,761
12.692,761
12.707,761
12.723,761
12.739,761
12.754,761
12.77,761
12.786,761
12.802,761
12.817,761
12.833,761
12.849,761
12.865,761
12.881,761
12.896,761
12.912,684
12.928,506
12.943,365
12.959,266
12.993,142
13.011,106
13.027,83
13.044,67
13.06,56
13.077,48
13.093,46
13.11,44
13.126,40
13.144,36
13.16,35
13.187,33
13.202,32
13.218,31
13.234,31
13.249,30
13.265,30
13.281,29
13.296,30
13.312,29
13.328,31
13.343,37
13.359,48
13.38,85
13.395,136
13.411,202
13.432,306
13.453,409
13.473,508
13.494,598
13.514,682
13.531,746
13.547,762
13.565,761
13.58,761
13.598,761
13.613,761
13.631,761
13.647,761
13.664,761
13.68,761
13.698,761
13.713,761
13.731,761
13.747,761
13.764,761
13.78,761
13.798,761
13.814,760
13.831,761
13.846,761
13.863,761
13.88,761
13.899,761
13.915,761
13.932,761
13.952,761
13.979,762
13.995,761
14.011,761
14.026,672
14.042,486
14.058,358
14.077,239
14.099,164
14.119,115
14.14,83
14.162,63
14.182,51
14.203,43
14.224,38
14.245,35
14.265,34
14.286,32
14.307,32
14.328,31
14.349,31
14.369,31
14.39,33
14.411,38
14.431,47
14.452,74
14.472,129
14.495,202
14.515,278
14.536,372
14.556,470
14.577,556
14.592,622
14.608,680
14.624,730
14.639,761
14.66,761
14.681,761
14.702,761
14.723,762
14.743,761
14.764,761
14.784,761
14.806,761
14.827,761
14.847,761
14.868,761
14.889,761
14.91,761
14.931,761
14.951,761
14.973,761
14.994,761
15.015,761
15.036,761
15.052,761
15.069,761
15.085,663
15.103,482
15.118,347
15.136,248
15.152,183
15.169,138
15.185,110
15.202,89
15.218,71
15.236,58
15.251,50
15.268,44
15.284,40
15.303,37
15.318,36
15.336,36
15.352,39
15.369,41
15.385,43
15.402,45
15.419,49
15.437,58
15.452,71
15.47,103
15.485,147
15.503,203
15.519,268
15.536,339
15.552,408
15.569,476
15.585,544
15.603,614
15.619,679
15.636,742
15.651,761
15.669,760
15.685,761
15.703,761
15.718,760
15.735,761
15.751,761
15.768,761
15.784,761
15.802,762
15.818,761
15.835,761
15.851,761
15.868,762
15.884,761
15.901,761
15.917,761
15.934,761
15.95,761
15.968,761
15.984,761
16.003,761
16.019,761
16.04,761
16.061,761
16.081,761
16.102,761
16.122,761
16.143,761
16.164,702
16.193,445
16.214,290
16.234,197
16.255,141
16.275,111
16.296,94
16.318,90
16.338,107
16.359,140
16.38,188
16.401,238
16.422,283
16.442,320
16.458,341
16.474,348
16.489,361
16.505,372
16.521,396
16.536,430
16.557,487
16.577,555
16.598,639
16.619,718
16.64,761
16.663,761
16.684,761
16.704,761
16.725,761
16.745,761
16.772,761
16.792,761
16.813,761
16.834,761
16.855,761
16.876,761
16.896,761
16.917,761
16.938,761
16.958,761
16.979,761
17.001,761
17.021,761
17.043,761
17.063,761
17.081,761
17.097,761
17.114,761
17.13,721
17.148,557
17.164,396
17.181,288
17.197,209
17.215,151
17.23,116
17.247,90
17.263,73
17.28,60
17.297,54
17.314,50
17.33,51
17.347,59
17.363,76
17.38,94
17.396,110
17.414,127
17.43,139
17.447,150
17.463,165
17.48,182
17.496,208
17.515,243
17.53,282
17.547,330
17.564,389
17.582,457
17.598,512
17.615,575
17.631,636
17.648,693
17.664,750
17.681,761
17.697,761
17.715,761
17.73,761
17.747,761
17.763,761
17.781,761
17.797,761
17.814,760
17.83,761
17.848,761
17.863,761
17.88,761
17.896,761
17.914,761
17.929,761
17.946,761
17.962,761
17.98,761
17.996,761
18.016,761
18.031,762
18.047,760
18.067,761
18.087,761
18.107,761
18.125,761
18.141,762
18.158,761
18.174,673
18.191,490
18.207,349
18.224,253
18.24,184
18.257,136
18.273,105
18.291,81
18.306,66
18.324,56
18.34,48
18.357,42
18.373,39
18.39,37
18.406,37
18.423,37
18.439,38
18.457,40
18.472,42
18.49,45
18.505,52
18.523,60
18.538,66
18.556,87
18.572,115
18.589,151
18.604,193
18.623,248
18.639,298
18.657,344
18.673,387
18.69,429
18.706,476
18.723,528
18.739,575
18.757,627
18.772,675
18.79,716
18.805,750
18.823,761
18.839,761
18.856,760
18.872,761
18.89,760
18.905,761
18.922,761
18.938,761
18.955,761
18.971,761
18.989,761
19.004,761
19.023,761
19.038,760
19.055,761
19.071,761
19.088,761
19.104,761
19.121,760
19.137,761
19.157,760
19.173,761
19.205,761
19.221,761
19.236,708
19.252,553
19.268,405
19.283,295
19.299,215
19.315,164
19.33,125
19.346,98
19.362,77
19.377,63
19.393,54
19.408,47
19.424,42
19.44,39
19.458,37
19.473,36
19.49,37
19.506,36
19.523,39
19.539,39
19.556,40
19.572,40
19.59,43
19.606,43
19.623,45
19.639,52
19.656,68
19.672,90
19.689,127
19.705,167
19.723,227
19.739,277
19.756,333
19.772,381
19.789,432
19.805,484
19.822,530
19.838,571
19.856,618
19.871,656
19.889,693
19.904,732
19.922,761
19.938,761
19.955,761
19.971,761
19.988,761
20.004,761
20.022,761
20.037,761
20.055,761
20.071,761
20.088,761
20.104,761
20.121,761
20.137,761
20.154,761
20.17,761
20.187,761
20.203,761
20.22,761
20.236,761
20.254,762
20.27,761
20.287,761
20.303,761
20.321,750
20.337,648
20.354,469
20.369,340
20.387,239
20.403,179
20.42,134
20.435,104
20.454,79
20.469,65
20.486,54
20.502,48
20.52,42
20.535,39
20.568,37
20.586,39
20.602,40
20.619,43
20.635,44
20.652,46
20.668,51
20.686,65
20.701,88
20.719,123
20.734,165
20.752,213
20.767,265
20.785,330
20.801,387
20.818,454
20.834,517
20.85,577
20.865,637
20.881,688
20.902,761
20.917,761
20.933,761
20.949,761
20.964,761
20.98,761
20.995,761
21.011,761
21.027,761
21.042,761
21.058,761
21.074,761
21.092,761
21.108,762
21.126,761
21.142,761
21.16,761
21.175,761
21.191,762
21.206,761
21.222,761
21.243,761
21.264,761
21.284,761
21.301,762
21.317,761
21.335,761
21.351,761
21.369,761
21.385,761
21.403,761
21.418,761
21.435,761
21.451,761
21.469,705
21.484,578
21.501,414
21.517,302
21.535,212
21.551,158
21.568,121
21.584,100
21.601,86
21.617,82
21.634,79
21.65,73
21.668,65
21.684,64
21.701,66
21.716,74
21.735,82
21.75,90
21.767,88
21.783,88
21.801,93
21.816,100
21.834,108
21.849,120
21.868,137
21.883,158
21.901,185
21.917,209
21.933,242
21.949,266
21.966,286
21.982,301
22,320
22.015,346
22.033,359
22.049,383
22.066,396
22.082,412
22.099,429
22.115,454
22.134,471
22.149,510
22.167,490
22.183,511
22.2,498
22.216,514
22.234,547
22.25,578
22.268,621
22.283,661
22.3,702
22.316,746
22.333,760
22.349,761
22.367,761
22.382,740
22.401,622
22.416,468
22.435,325
22.45,243
22.468,177
22.483,133
22.5,104
22.516,83
22.534,68
22.549,59
22.567,53
22.583,49
22.6,45
22.616,46
22.634,49
22.649,53
22.669,57
22.685,61
22.7,65
22.72,77
22.741,87
22.761,93
22.782,115
22.803,151
22.824,197
22.845,241
22.866,288
22.886,335
22.907,397
22.928,463
22.95,520
22.971,568
22.987,600
23.003,632
23.018,664
23.034,692
23.05,717
23.065,746
23.081,761
23.097,761
23.112,762
23.128,761
23.15,761
23.172,761
23.193,761
23.214,761
23.235,761
23.256,761
23.276,761
23.297,761
23.318,761
23.339,761
23.361,761
23.382,761
23.403,724
23.424,536
23.443,351
23.461,252
23.476,185
23.494,134
23.51,104
23.527,80
23.543,66
23.56,54
23.576,47
23.594,42
23.61,39
23.627,37
23.643,36
23.66,37
23.676,37
23.694,40
23.709,38
23.727,37
23.742,36
23.759,36
23.775,38
23.793,39
23.808,43
23.825,61
23.841,88
23.859,116
23.874,153
23.893,204
23.908,248
23.926,298
23.941,344
23.959,391
23.975,440
23.992,488
24.008,535
24.041,630
24.058,671
24.074,698
24.091,736
24.107,761
24.124,761
24.14,760
24.158,761
24.174,761
24.191,761
24.207,761
24.223,760
24.244,761
24.264,761
24.285,761
24.305,761
24.326,761
24.347,762
24.367,760
24.388,761
24.408,761
24.429,762
24.45,761
24.47,761
24.491,761
24.511,746
24.532,541
24.549,375
24.564,279
24.58,207
24.596,162
24.617,119
24.638,93
24.659,76
24.681,65
24.702,58
24.722,58
24.744,59
24.763,65
24.779,71
24.795,77
24.81,76
24.831,77
24.852,78
24.874,90
24.894,101
24.913,101
24.928,107
24.946,116
24.962,119
24.979,123
24.995,130
25.012,139
25.028,149
25.046,154
25.061,162
25.079,176
25.095,192
25.113,208
25.128,217
25.145,235
25.161,255
25.178,255
25.203,249
25.221,273
25.237,302
25.269,371
25.285,416
25.306,457
25.327,512
25.343,517
25.358,537
25.374,539
25.395,581
25.411,595
25.427,590
25.442,618
25.458,622
25.474,641
25.489,668
25.505,689
25.521,751
25.536,761
25.552,761
25.567,761
25.583,761
25.599,761
25.614,761
25.63,761
25.646,761
25.661,761
25.677,718
25.693,552
25.708,398
25.724,294
25.74,221
25.755,169
25.771,132
25.787,105
25.803,87
25.819,74
25.837,68
25.852,65
25.87,55
25.885,54
25.903,52
25.919,50
25.936,47
25.952,46
25.969,45
25.985,43
26.003,39
26.019,37
26.036,35
26.051,34
26.069,34
26.085,32
26.102,32
26.118,32
26.135,33
26.151,35
26.168,58
26.184,87
26.202,103
26.218,122
26.235,146
26.251,179
26.268,224
26.284,276
26.302,338
26.317,396
26.335,463
26.35,526
26.368,593
26.383,653
26.401,721
26.416,761
26.432,761
26.449,761
26.465,762
26.482,761
26.498,761
26.516,761
26.532,761
26.549,761
26.565,761
26.582,761
26.598,761
26.615,761
26.631,760
26.649,761
26.665,761
26.683,761
26.698,761
26.717,761
26.732,761
26.75,719
26.767,527
26.783,383
26.799,279
26.818,204
26.834,160
26.849,124
26.865,99
26.881,83
26.901,71
26.92,62
26.936,58
26.958,63
26.974,64
26.989,64
27.01,67
27.025,71
27.041,69
27.057,67
27.072,65
27.094,60
27.115,52
27.135,53
27.156,69
27.178,79
27.198,110
27.219,161
27.24,235
27.261,337
27.282,443
27.303,555
27.325,678
27.346,761
27.367,761
27.388,761
27.403,761
27.419,761
27.435,761
27.45,761
27.466,761
27.482,762
27.497,761
27.513,761
27.529,761
27.544,760
27.56,761
27.575,761
27.591,761
27.609,761
27.624,761
27.642,761
27.658,761
27.675,761
27.691,761
27.709,741
27.725,581
27.742,393
27.759,287
27.775,207
27.791,161
27.808,121
27.823,94
27.842,73
27.858,61
27.874,52
27.89,45
27.91,40
27.926,38
27.946,39
27.967,39
27.987,38
28.002,38
28.018,39
28.034,39
28.049,39
28.065,42
28.081,49
28.096,70
28.112,118
28.128,169
28.143,229
28.159,292
28.174,364
28.199,489
28.215,580
28.231,664
28.246,748
28.262,761
28.278,761
28.293,761
28.309,761
28.329,761
28.345,761
28.361,761
28.376,761
28.392,761
28.408,761
28.423,761
28.439,761
28.455,761
28.47,761
28.486,761
28.502,761
28.517,761
28.533,761
28.549,761
28.565,761
28.583,762
28.598,761
28.616,762
28.632,761
28.649,761
28.665,761
28.682,761
28.698,761
28.715,761
28.731,761
28.749,761
28.765,665
28.782,474
28.797,343
28.815,239
28.831,178
28.849,130
28.864,101
28.882,79
28.898,65
28.915,53
28.931,46
28.949,41
28.965,38
28.981,35
28.997,34
29.014,33
29.03,33
29.048,32
29.063,33
29.082,34
29.097,36
29.115,41
29.131,51
29.148,64
29.164,83
29.182,114
29.198,156
29.215,216
29.231,279
29.248,357
29.263,434
29.281,524
29.297,606
29.315,697
29.33,761
29.348,761
29.364,760
29.382,761
29.398,761
29.415,761
29.431,762
29.448,761
29.464,761
29.482,761
29.498,761
29.515,761
29.531,761
29.548,762
29.564,761
29.581,761
29.597,761
29.614,761
29.63,761
29.648,761
29.664,761
29.68,761
29.696,761
29.714,761
29.73,762
29.747,761
29.763,761
29.78,761
29.795,761
29.813,761
29.829,654
29.847,453
29.862,329
29.88,233
29.895,174
29.913,129
29.929,100
29.947,77
29.962,63
29.979,52
29.995,47
30.012,41
30.029,38
30.047,35
30.062,33
30.08,32
30.096,32
30.114,31
30.13,31
30.148,31
30.163,30
30.18,30
30.196,30
30.214,31
30.23,31
30.247,34
30.263,36
30.28,42
30.296,49
30.314,62
30.329,81
30.347,113
30.362,144
30.384,199
30.4,239
30.416,280
30.431,324
30.447,367
30.463,407
30.479,456
30.495,495
30.513,545
30.528,601
30.545,663
30.562,723
30.581,761
30.597,761
30.617,761
30.636,761
30.651,761
30.668,761
30.684,761
30.702,761
30.718,761
30.735,761
30.751,761
30.768,761
30.784,761
30.801,761
30.816,761
30.834,761
30.85,760
30.868,761
30.883,761
30.9,761
30.917,761
30.934,761
30.95,761
30.967,761
30.983,757
31.003,538
31.018,386
31.034,284
31.05,208
31.065,159
31.081,119
31.096,93
31.112,80
31.128,63
31.143,54
31.159,47
31.175,42
31.201,37
31.216,36
31.232,35
31.248,33
31.268,32
31.289,32
31.31,31
31.33,30
31.351,31
31.371,31
31.393,31
31.413,32
31.433,36
31.451,40
31.467,52
31.484,71
31.499,99
31.517,141
31.533,186
31.55,252
31.566,317
31.586,400
31.601,475
31.617,548
31.633,607
31.648,679
31.664,741
31.68,760
31.695,761
31.711,761
31.727,761
31.742,761
31.758,761
31.774,761
31.789,761
31.81,761
31.831,761
31.851,761
31.873,761
31.893,761
31.914,762
31.935,762
31.955,761
31.976,761
31.996,761
32.017,691
32.038,464
32.058,304
32.08,206
32.101,150
32.122,111
32.142,93
32.163,79
32.184,73
32.206,72
32.227,75
32.248,82
32.268,86
32.289,87
32.309,101
32.33,126
32.351,127
32.371,135
32.392,153
32.412,187
32.432,220
32.448,267
32.463,322
32.484,365
32.505,423
32.525,518
32.546,639
32.567,747
32.588,761
32.609,762
32.628,761
32.644,761
32.66,761
32.676,761
32.697,761
32.718,761
32.739,762
32.76,761
32.78,761
32.801,761
32.821,761
32.842,761
32.864,761
32.884,762
32.905,761
32.925,761
32.946,761
32.967,761
32.987,761
33.004,761
33.02,761
33.037,761
33.054,761
33.071,743
33.087,605
33.105,432
33.12,320
33.137,245
33.153,191
33.173,146
33.188,122
33.204,104
33.22,89
33.235,77
33.251,74
33.266,70
33.282,74
33.298,75
33.313,83
33.329,94
33.345,104
33.36,118
33.378,123
33.393,123
33.411,128
33.426,143
33.444,146
33.46,150
33.478,171
33.493,184
33.509,202
33.525,221
33.54,253
33.556,299
33.572,350
33.587,410
33.603,477
33.618,558
33.634,619
33.65,684
33.667,746
33.683,761
33.701,761
33.717,761
33.733,761
33.75,761
33.767,762
33.783,761
33.798,762
33.814,761
33.83,761
33.845,761
33.867,761
33.887,761
33.908,761
33.929,761
33.95,762
33.971,761
