Start time: 1372861986.04, Players: 1
Black,2013-07-03 10:33:47.537298,65.6896972656
Black,2013-07-03 10:33:47.640624,63.8797492981
Black,2013-07-03 10:33:47.734834,62.3099060059
Black,2013-07-03 10:33:47.833034,60.7854537964
Black,2013-07-03 10:33:47.941333,59.2018852234
Black,2013-07-03 10:33:48.045935,57.7063713074
Black,2013-07-03 10:33:48.142966,56.3661575317
Black,2013-07-03 10:33:48.233786,55.1448516846
Black,2013-07-03 10:33:48.337560,53.9307785034
Black,2013-07-03 10:33:48.434386,52.7501182556
Black,2013-07-03 10:33:48.529759,51.6880760193
Black,2013-07-03 10:33:48.629481,50.6035194397
Black,2013-07-03 10:33:48.723976,61.9907989502
Black,2013-07-03 10:33:48.827781,60.7059516907
Black,2013-07-03 10:33:48.925760,59.5001983643
Black,2013-07-03 10:33:49.019714,58.3807983398
Black,2013-07-03 10:33:49.116491,57.4038543701
Black,2013-07-03 10:33:49.213615,56.3205757141
Black,2013-07-03 10:33:49.315915,55.243938446
Black,2013-07-03 10:33:49.410910,54.2775001526
Black,2013-07-03 10:33:49.500305,53.3971633911
Black,2013-07-03 10:33:49.597133,52.5211906433
Black,2013-07-03 10:33:49.697479,51.6117935181
Black,2013-07-03 10:33:49.793910,50.7769813538
Black,2013-07-03 10:33:49.901369,59.8258361816
Black,2013-07-03 10:33:50.001454,58.8461914062
Black,2013-07-03 10:33:50.107306,57.8979301453
Black,2013-07-03 10:33:50.203069,56.9961891174
Black,2013-07-03 10:33:50.308589,56.0551490784
Black,2013-07-03 10:33:50.404465,55.192653656
Black,2013-07-03 10:33:50.500369,54.4117507935
Black,2013-07-03 10:33:50.594610,53.619430542
Black,2013-07-03 10:33:50.686043,52.9106826782
Black,2013-07-03 10:33:50.789837,52.1405410767
Black,2013-07-03 10:33:50.896294,51.3527984619
Black,2013-07-03 10:33:50.988432,50.6553192139
Black,2013-07-03 10:33:51.092967,58.2568054199
Black,2013-07-03 10:33:51.188494,57.4842033386
Black,2013-07-03 10:33:51.283378,56.7325286865
Black,2013-07-03 10:33:51.389387,55.9905548096
Black,2013-07-03 10:33:51.492550,55.2229881287
Black,2013-07-03 10:33:51.590493,54.5065574646
Black,2013-07-03 10:33:51.690644,53.7976608276
Black,2013-07-03 10:33:51.788349,53.1487388611
Black,2013-07-03 10:33:51.893238,52.4553337097
Black,2013-07-03 10:33:51.989805,51.8061599731
Black,2013-07-03 10:33:52.085737,51.2091445923
Black,2013-07-03 10:33:52.180623,50.6069526672
Black,2013-07-03 10:33:52.285189,50.0068473816
Black,2013-07-03 10:33:52.386414,56.441204071
Black,2013-07-03 10:33:52.481675,55.8369827271
Black,2013-07-03 10:33:52.581757,55.1901893616
Black,2013-07-03 10:33:52.679675,54.5662078857
Black,2013-07-03 10:33:52.777476,53.9720077515
Black,2013-07-03 10:33:52.886979,53.3475341797
Black,2013-07-03 10:33:52.981360,52.7462310791
Black,2013-07-03 10:33:53.079083,52.2062759399
Black,2013-07-03 10:33:53.176920,51.6571846008
Black,2013-07-03 10:33:53.279137,51.095199585
Black,2013-07-03 10:33:53.370762,50.5842628479
Black,2013-07-03 10:33:53.478360,50.0449256897
Black,2013-07-03 10:33:53.573495,61.901222229
Black,2013-07-03 10:33:53.666122,61.3331680298
Black,2013-07-03 10:33:53.769105,60.6987762451
Black,2013-07-03 10:33:53.864477,54.0948181152
Black,2013-07-03 10:33:53.968341,53.5556869507
Black,2013-07-03 10:33:54.074177,53.0094680786
Black,2013-07-03 10:33:54.168647,52.5023956299
Black,2013-07-03 10:33:54.271450,51.9874763489
Black,2013-07-03 10:33:54.364546,51.5150680542
Black,2013-07-03 10:33:54.464762,51.0381202698
Black,2013-07-03 10:33:54.564754,50.5495300293
Black,2013-07-03 10:33:54.660388,50.0951843262
Black,2013-07-03 10:33:54.763783,88.2638778687
Black,2013-07-03 10:33:54.869459,87.432434082
Black,2013-07-03 10:33:54.964532,59.5699043274
Black,2013-07-03 10:33:55.067607,59.0304946899
Black,2013-07-03 10:33:55.163676,58.4986991882
Black,2013-07-03 10:33:55.263169,52.7183456421
Black,2013-07-03 10:33:55.357139,52.2911682129
Black,2013-07-03 10:33:55.454320,51.8546295166
Black,2013-07-03 10:33:55.551451,51.4173736572
Black,2013-07-03 10:33:55.650553,50.9941444397
Black,2013-07-03 10:33:55.751442,50.5637435913
Black,2013-07-03 10:33:55.844971,50.1534729004
Black,2013-07-03 10:33:55.933712,64.7076644897
Black,2013-07-03 10:33:56.029848,64.2224502563
Black,2013-07-03 10:33:56.123380,63.7048683167
Black,2013-07-03 10:33:56.225420,58.3535575867
Black,2013-07-03 10:33:56.322422,57.8744392395
Black,2013-07-03 10:33:56.421584,57.4337501526
Black,2013-07-03 10:33:56.514799,52.2452697754
Black,2013-07-03 10:33:56.603447,51.8779754639
Black,2013-07-03 10:33:56.706394,51.4784851074
Black,2013-07-03 10:33:56.805334,51.0808830261
Black,2013-07-03 10:33:56.903653,50.6828041077
Black,2013-07-03 10:33:56.999123,50.3171081543
Black,2013-07-03 10:33:57.098457,63.561126709
Black,2013-07-03 10:33:57.194021,63.0895004272
Black,2013-07-03 10:33:57.296546,58.1738891602
Black,2013-07-03 10:33:57.389723,57.7368812561
Black,2013-07-03 10:33:57.490683,57.3283081055
Black,2013-07-03 10:33:57.591013,56.9136161804
Black,2013-07-03 10:33:57.693441,52.1444091797
Black,2013-07-03 10:33:57.792478,51.7565956116
Black,2013-07-03 10:33:57.891475,51.407749176
Black,2013-07-03 10:33:57.981544,51.0525436401
Black,2013-07-03 10:33:58.082606,50.7168388367
Black,2013-07-03 10:33:58.190127,50.3446311951
Black,2013-07-03 10:33:58.282859,58.3205833435
Black,2013-07-03 10:33:58.383909,57.9522628784
Black,2013-07-03 10:33:58.489417,57.5164070129
Black,2013-07-03 10:33:58.588302,57.1313972473
Black,2013-07-03 10:33:58.690053,56.7417640686
Black,2013-07-03 10:33:58.793225,52.3225784302
Black,2013-07-03 10:33:58.893774,51.9787330627
Black,2013-07-03 10:33:58.992514,51.6354103088
Black,2013-07-03 10:33:59.091911,51.297454834
Black,2013-07-03 10:33:59.186062,50.964756012
Black,2013-07-03 10:33:59.278995,50.6680488586
Black,2013-07-03 10:33:59.376104,50.3528556824
Black,2013-07-03 10:33:59.470564,50.030330658
Black,2013-07-03 10:33:59.568695,57.3817749023
Black,2013-07-03 10:33:59.654387,57.0514678955
Black,2013-07-03 10:33:59.754175,56.7149963379
Black,2013-07-03 10:33:59.852496,56.3649864197
Black,2013-07-03 10:33:59.946172,52.2914772034
Black,2013-07-03 10:34:00.041785,51.9841041565
Black,2013-07-03 10:34:00.139527,51.6799621582
Black,2013-07-03 10:34:00.240575,51.3572044373
Black,2013-07-03 10:34:00.343535,51.0328826904
Black,2013-07-03 10:34:00.441171,50.7393951416
Black,2013-07-03 10:34:00.532584,57.6569480896
Black,2013-07-03 10:34:00.631242,57.3152275085
Black,2013-07-03 10:34:00.729523,56.9867286682
Black,2013-07-03 10:34:00.836347,56.6461257935
Black,2013-07-03 10:34:00.935681,56.3067817688
Black,2013-07-03 10:34:01.031600,62.9801101685
Black,2013-07-03 10:34:01.129887,52.1832237244
Black,2013-07-03 10:34:01.215021,51.9130210876
Black,2013-07-03 10:34:01.308554,51.6467933655
Black,2013-07-03 10:34:01.398712,51.3815765381
Black,2013-07-03 10:34:01.496930,57.9191894531
Black,2013-07-03 10:34:01.603286,57.5803794861
Black,2013-07-03 10:34:01.704540,57.2464942932
Black,2013-07-03 10:34:01.804247,56.924823761
Black,2013-07-03 10:34:01.911454,56.5901298523
Black,2013-07-03 10:34:02.004720,56.290851593
Black,2013-07-03 10:34:02.100018,55.9810829163
Black,2013-07-03 10:34:02.198792,55.7061500549
Black,2013-07-03 10:34:02.296623,52.1446266174
Black,2013-07-03 10:34:02.392328,58.3387565613
Black,2013-07-03 10:34:02.492432,58.0386581421
Black,2013-07-03 10:34:02.593161,57.7325401306
Black,2013-07-03 10:34:02.700807,57.4032478333
Black,2013-07-03 10:34:02.796039,57.0944023132
Black,2013-07-03 10:34:02.894865,56.8135566711
Black,2013-07-03 10:34:02.995057,56.510723114
Black,2013-07-03 10:34:03.090708,56.2221031189
Black,2013-07-03 10:34:03.182979,55.9660186768
Black,2013-07-03 10:34:03.282625,55.6696968079
Black,2013-07-03 10:34:03.378686,58.4672317505
Black,2013-07-03 10:34:03.471497,58.1902542114
Black,2013-07-03 10:34:03.567582,57.9192237854
Black,2013-07-03 10:34:03.668444,57.6256790161
Black,2013-07-03 10:34:03.775159,57.3184623718
Black,2013-07-03 10:34:03.876906,57.0245475769
Black,2013-07-03 10:34:03.977553,56.7310829163
Black,2013-07-03 10:34:04.068916,56.4768562317
Black,2013-07-03 10:34:04.172103,56.1977539062
Black,2013-07-03 10:34:04.263453,55.9259147644
Black,2013-07-03 10:34:04.368076,58.5832176208
Black,2013-07-03 10:34:04.473409,58.292263031
Black,2013-07-03 10:34:04.573597,58.0043945312
Black,2013-07-03 10:34:04.677703,57.7193489075
Black,2013-07-03 10:34:04.770356,57.4549789429
Black,2013-07-03 10:34:04.872244,57.1803855896
Black,2013-07-03 10:34:04.977492,56.9004249573
Black,2013-07-03 10:34:05.073918,56.6173973083
Black,2013-07-03 10:34:05.171527,56.3689155579
Black,2013-07-03 10:34:05.262751,56.1357116699
Black,2013-07-03 10:34:05.355340,55.8797988892
Black,2013-07-03 10:34:05.451799,58.4174728394
Black,2013-07-03 10:34:05.548131,58.1698150635
Black,2013-07-03 10:34:05.643829,57.8988342285
Black,2013-07-03 10:34:05.735030,57.658115387
Black,2013-07-03 10:34:05.838468,57.3941116333
Black,2013-07-03 10:34:05.941706,57.1229705811
Black,2013-07-03 10:34:06.034493,56.8845443726
Black,2013-07-03 10:34:06.149266,56.5971183777
Black,2013-07-03 10:34:06.244239,56.3514137268
Black,2013-07-03 10:34:06.354512,56.0894203186
Black,2013-07-03 10:34:06.451762,58.4939422607
Black,2013-07-03 10:34:06.551484,58.2292938232
Black,2013-07-03 10:34:06.653076,57.978969574
Black,2013-07-03 10:34:06.749508,57.735748291
Black,2013-07-03 10:34:06.842912,57.4909057617
Black,2013-07-03 10:34:06.944115,57.2448005676
Black,2013-07-03 10:34:07.041794,56.9922904968
Black,2013-07-03 10:34:07.144843,56.7529258728
Black,2013-07-03 10:34:07.238658,56.5185966492
Black,2013-07-03 10:34:07.337296,56.2884101868
Black,2013-07-03 10:34:07.437669,56.0374336243
Black,2013-07-03 10:34:07.548856,58.326423645
Black,2013-07-03 10:34:07.646857,58.0778198242
Black,2013-07-03 10:34:07.747826,57.8315925598
Black,2013-07-03 10:34:07.849216,57.5906524658
Black,2013-07-03 10:34:07.953541,57.3420906067
Black,2013-07-03 10:34:08.047911,57.1134109497
Black,2013-07-03 10:34:08.150627,56.8718185425
Black,2013-07-03 10:34:08.248103,56.6501426697
Black,2013-07-03 10:34:08.342818,56.4217414856
Black,2013-07-03 10:34:08.439317,56.2038269043
Black,2013-07-03 10:34:08.537591,55.9722480774
Black,2013-07-03 10:34:08.641600,58.1677436829
Black,2013-07-03 10:34:08.744558,57.929889679
Black,2013-07-03 10:34:08.840382,57.6966018677
Black,2013-07-03 10:34:08.946835,57.4508476257
Black,2013-07-03 10:34:09.039539,57.2342567444
Black,2013-07-03 10:34:09.130368,57.0349121094
Black,2013-07-03 10:34:09.229347,56.8182830811
Black,2013-07-03 10:34:09.323272,56.5938262939
Black,2013-07-03 10:34:09.416605,56.4022064209
Black,2013-07-03 10:34:09.518357,56.1817817688
Black,2013-07-03 10:34:09.620301,58.2952728271
Black,2013-07-03 10:34:09.717736,58.0680847168
Black,2013-07-03 10:34:09.808987,57.8586082458
Black,2013-07-03 10:34:09.914936,57.6344184875
Black,2013-07-03 10:34:10.015032,57.4065856934
Black,2013-07-03 10:34:10.110828,57.1995124817
Black,2013-07-03 10:34:10.211455,56.9728431702
Black,2013-07-03 10:34:10.304125,56.7707710266
Black,2013-07-03 10:34:10.402282,56.5641403198
Black,2013-07-03 10:34:10.497266,56.3590888977
Black,2013-07-03 10:34:10.585945,56.1644554138
Black,2013-07-03 10:34:10.690249,58.2018852234
Black,2013-07-03 10:34:10.797440,57.9753646851
Black,2013-07-03 10:34:10.891199,57.7514610291
Black,2013-07-03 10:34:10.995656,57.5373344421
Black,2013-07-03 10:34:11.099002,57.3201675415
Black,2013-07-03 10:34:11.196935,57.1204872131
Black,2013-07-03 10:34:11.298523,56.9134902954
Black,2013-07-03 10:34:11.401526,56.6962623596
Black,2013-07-03 10:34:11.501486,56.4938659668
Black,2013-07-03 10:34:11.601257,56.2878303528
Black,2013-07-03 10:34:11.698524,56.0793571472
Black,2013-07-03 10:34:11.799457,58.0380630493
Black,2013-07-03 10:34:11.904612,57.8228492737
Black,2013-07-03 10:34:12.000682,57.6120185852
Black,2013-07-03 10:34:12.093549,57.4228401184
Black,2013-07-03 10:34:12.189120,57.2314796448
Black,2013-07-03 10:34:12.284723,57.0406761169
Black,2013-07-03 10:34:12.385775,56.8414878845
Black,2013-07-03 10:34:12.490251,56.644405365
Black,2013-07-03 10:34:12.579728,56.4476966858
Black,2013-07-03 10:34:12.686176,56.2534103394
Black,2013-07-03 10:34:12.786540,56.0610122681
Black,2013-07-03 10:34:12.890397,57.9131851196
Black,2013-07-03 10:34:12.985352,57.7259407043
Black,2013-07-03 10:34:13.090107,57.5290298462
Black,2013-07-03 10:34:13.187316,57.3396453857
Black,2013-07-03 10:34:13.287913,57.1350784302
Black,2013-07-03 10:34:13.382927,56.9456672668
Black,2013-07-03 10:34:13.480291,56.7691650391
Black,2013-07-03 10:34:13.577703,56.5751991272
Black,2013-07-03 10:34:13.678372,56.3816566467
Black,2013-07-03 10:34:13.783349,56.1965789795
Black,2013-07-03 10:34:13.882946,58.0074043274
Black,2013-07-03 10:34:13.981539,57.809967041
Black,2013-07-03 10:34:14.082185,57.6176452637
Black,2013-07-03 10:34:14.173251,57.4452896118
Black,2013-07-03 10:34:14.273628,57.262298584
Black,2013-07-03 10:34:14.380429,57.053314209
Black,2013-07-03 10:34:14.477612,56.8736457825
Black,2013-07-03 10:34:14.573247,56.6916809082
Black,2013-07-03 10:34:14.669717,56.5192489624
Black,2013-07-03 10:34:14.771503,56.3297653198
Black,2013-07-03 10:34:14.876904,56.145198822
Black,2013-07-03 10:34:14.977117,55.9641075134
Black,2013-07-03 10:34:15.081011,57.7015953064
Black,2013-07-03 10:34:15.179176,57.5114593506
Black,2013-07-03 10:34:15.276869,57.3425712585
Black,2013-07-03 10:34:15.372082,57.1628456116
Black,2013-07-03 10:34:15.475978,56.9809913635
Black,2013-07-03 10:34:15.561152,56.8169822693
Black,2013-07-03 10:34:15.661759,56.6511421204
Black,2013-07-03 10:34:15.760685,56.468120575
Black,2013-07-03 10:34:15.862735,56.2934036255
Black,2013-07-03 10:34:15.959372,56.1149978638
Black,2013-07-03 10:34:16.057956,55.9470977783
Black,2013-07-03 10:34:16.161439,57.6293640137
Black,2013-07-03 10:34:16.261299,57.4502563477
Black,2013-07-03 10:34:16.367823,57.2790794373
Black,2013-07-03 10:34:16.470186,52.3538017273
Black,2013-07-03 10:34:16.567878,54.8164253235
Black,2013-07-03 10:34:16.670788,53.5702552795
Black,2013-07-03 10:34:16.769770,52.4054756165
Black,2013-07-03 10:34:16.863205,51.3477401733
Black,2013-07-03 10:34:16.967522,50.2422714233
Black,2013-07-03 10:34:17.060794,61.5565414429
Black,2013-07-03 10:34:17.164372,60.3318748474
Black,2013-07-03 10:34:17.266785,59.1006660461
Black,2013-07-03 10:34:17.365067,57.9676780701
Black,2013-07-03 10:34:17.462459,56.8925323486
Black,2013-07-03 10:34:17.563684,55.8108406067
Black,2013-07-03 10:34:17.666862,54.7879943848
Black,2013-07-03 10:34:17.765767,53.8072967529
Black,2013-07-03 10:34:17.860911,52.8809928894
Black,2013-07-03 10:34:17.963792,51.9759902954
Black,2013-07-03 10:34:18.061491,51.1015701294
Black,2013-07-03 10:34:18.150262,50.3061981201
Black,2013-07-03 10:34:18.245667,59.4350204468
Black,2013-07-03 10:34:18.341999,58.5041847229
Black,2013-07-03 10:34:18.435003,57.6088294983
Black,2013-07-03 10:34:18.528751,56.8033790588
Black,2013-07-03 10:34:18.627889,55.9165992737
Black,2013-07-03 10:34:18.728867,55.0726852417
Black,2013-07-03 10:34:18.827127,54.2528266907
Black,2013-07-03 10:34:18.929760,53.4224510193
Black,2013-07-03 10:34:19.034796,52.6161422729
Black,2013-07-03 10:34:19.138319,51.8469467163
Black,2013-07-03 10:34:19.239369,51.0957756042
Black,2013-07-03 10:34:19.325012,58.847820282
Black,2013-07-03 10:34:19.424428,58.06640625
Black,2013-07-03 10:34:19.521704,57.3118667603
Black,2013-07-03 10:34:19.625964,56.4677200317
Black,2013-07-03 10:34:19.724316,55.7594680786
Black,2013-07-03 10:34:19.825962,55.0097885132
Black,2013-07-03 10:34:19.923359,54.3167610168
Black,2013-07-03 10:34:20.023286,53.6150856018
Black,2013-07-03 10:34:20.116442,52.9736022949
Black,2013-07-03 10:34:20.213908,52.3523139954
Black,2013-07-03 10:34:20.309503,51.7248344421
Black,2013-07-03 10:34:20.409369,51.1109886169
Black,2013-07-03 10:34:20.509918,57.700428009
Black,2013-07-03 10:34:20.604957,57.0251808167
Black,2013-07-03 10:34:20.700171,56.3963775635
Black,2013-07-03 10:34:20.801959,55.7526817322
Black,2013-07-03 10:34:20.902538,55.1098213196
Black,2013-07-03 10:34:21.000010,54.5109024048
Black,2013-07-03 10:34:21.094909,53.8950195312
Black,2013-07-03 10:34:21.202859,53.2683334351
Black,2013-07-03 10:34:21.306953,52.676486969
Black,2013-07-03 10:34:21.402167,52.0911102295
Black,2013-07-03 10:34:21.503154,51.5508155823
Black,2013-07-03 10:34:21.617590,50.9787406921
Black,2013-07-03 10:34:21.717150,56.694442749
Black,2013-07-03 10:34:21.816994,56.103843689
Black,2013-07-03 10:34:21.920613,55.5053710938
Black,2013-07-03 10:34:22.014781,54.965171814
Black,2013-07-03 10:34:22.111031,54.4305458069
Black,2013-07-03 10:34:22.209222,53.907989502
Black,2013-07-03 10:34:22.316235,53.3353347778
Black,2013-07-03 10:34:22.420071,52.8064575195
Black,2013-07-03 10:34:22.515518,52.2948074341
Black,2013-07-03 10:34:22.613694,51.8144416809
Black,2013-07-03 10:34:22.718799,51.2988815308
Black,2013-07-03 10:34:22.816921,50.8255271912
Black,2013-07-03 10:34:22.912199,50.351474762
Black,2013-07-03 10:34:23.009457,55.4466590881
Black,2013-07-03 10:34:23.107803,54.9708709717
Black,2013-07-03 10:34:23.203424,54.4864349365
Black,2013-07-03 10:34:23.299770,54.0176200867
Black,2013-07-03 10:34:23.401536,53.5142974854
Black,2013-07-03 10:34:23.509303,53.0420951843
Black,2013-07-03 10:34:23.606188,52.5738372803
Black,2013-07-03 10:34:23.699722,52.138835907
Black,2013-07-03 10:34:23.798585,51.6854782104
Black,2013-07-03 10:34:23.911280,51.2098007202
Black,2013-07-03 10:34:24.013352,50.75440979
Black,2013-07-03 10:34:24.117050,50.3100547791
Black,2013-07-03 10:34:24.219847,54.86901474
Black,2013-07-03 10:34:24.315284,54.4279785156
Black,2013-07-03 10:34:24.414952,53.9973945618
Black,2013-07-03 10:34:24.512053,53.5540847778
Black,2013-07-03 10:34:24.610110,53.1337776184
Black,2013-07-03 10:34:24.715125,84.7280502319
Black,2013-07-03 10:34:24.823541,78.717590332
Black,2013-07-03 10:34:24.920036,73.7818603516
Black,2013-07-03 10:34:25.015564,69.8322372437
Black,2013-07-03 10:34:25.118658,65.873588562
Black,2013-07-03 10:34:25.216075,62.5464897156
Black,2013-07-03 10:34:25.315335,59.4318313599
Black,2013-07-03 10:34:25.416153,56.663646698
Black,2013-07-03 10:34:25.518247,54.0773429871
Black,2013-07-03 10:34:25.619171,51.7378311157
Black,2013-07-03 10:34:25.728083,98.8363265991
Black,2013-07-03 10:34:25.826283,94.7562637329
Black,2013-07-03 10:34:25.918584,68.5822982788
Black,2013-07-03 10:34:26.015221,66.2299880981
Black,2013-07-03 10:34:26.109680,64.0382461548
Black,2013-07-03 10:34:26.203242,61.9440307617
Black,2013-07-03 10:34:26.305585,59.8498954773
Black,2013-07-03 10:34:26.402383,57.9090042114
Black,2013-07-03 10:34:26.503764,56.1544876099
Black,2013-07-03 10:34:26.598771,54.4603805542
Black,2013-07-03 10:34:26.700178,52.8833618164
Black,2013-07-03 10:34:26.799941,51.3863334656
Black,2013-07-03 10:34:26.898886,100.047714233
Black,2013-07-03 10:34:26.998090,97.2142715454
Black,2013-07-03 10:34:27.102618,94.6628341675
Black,2013-07-03 10:34:27.200418,107.579597473
Black,2013-07-03 10:34:27.302515,59.9615936279
Black,2013-07-03 10:34:27.403706,58.4753417969
Black,2013-07-03 10:34:27.506142,57.0326080322
Black,2013-07-03 10:34:27.611850,55.6752700806
Black,2013-07-03 10:34:27.703659,54.4313735962
Black,2013-07-03 10:34:27.799573,53.3132743835
Black,2013-07-03 10:34:27.899197,52.161655426
Black,2013-07-03 10:34:27.993555,51.092376709
Black,2013-07-03 10:34:28.087171,50.0796051025
Black,2013-07-03 10:34:28.187236,61.3385925293
Black,2013-07-03 10:34:28.285085,60.1214332581
Black,2013-07-03 10:34:28.384716,58.9774971008
Black,2013-07-03 10:34:28.484384,57.8656044006
Black,2013-07-03 10:34:28.581902,56.7389945984
Black,2013-07-03 10:34:28.684586,55.7027549744
Black,2013-07-03 10:34:28.782388,54.6839256287
