Start time: 1372861986.04, Players: 1
Black,2013-07-03 10:34:28.887583,53.7052879333
Black,2013-07-03 10:34:28.983421,52.749004364
Black,2013-07-03 10:34:29.083583,62.2444953918
Black,2013-07-03 10:34:29.190914,61.1265525818
Black,2013-07-03 10:34:29.288051,60.0527572632
Black,2013-07-03 10:34:29.384110,59.1538047791
Black,2013-07-03 10:34:29.475129,58.2644309998
Black,2013-07-03 10:34:29.571525,57.3692207336
Black,2013-07-03 10:34:29.666632,56.4870147705
Black,2013-07-03 10:34:29.767935,55.6562271118
Black,2013-07-03 10:34:29.866129,54.785320282
Black,2013-07-03 10:34:29.968606,53.956073761
Black,2013-07-03 10:34:30.067085,62.055305481
Black,2013-07-03 10:34:30.170327,61.1193389893
Black,2013-07-03 10:34:30.268899,60.2455596924
Black,2013-07-03 10:34:30.372116,59.3711624146
Black,2013-07-03 10:34:30.471900,56.2361946106
Black,2013-07-03 10:34:30.572764,51.9637947083
Black,2013-07-03 10:34:30.660153,70.0311737061
Black,2013-07-03 10:34:30.771283,75.9699935913
Black,2013-07-03 10:34:30.879194,118.49370575
Black,2013-07-03 10:34:30.978561,98.8458023071
Black,2013-07-03 10:34:31.090369,83.9518966675
Black,2013-07-03 10:34:31.195427,72.8010482788
Black,2013-07-03 10:34:31.291050,64.8956604004
Black,2013-07-03 10:34:31.400094,58.5885429382
Black,2013-07-03 10:34:31.499152,53.2370834351
Black,2013-07-03 10:34:31.598110,97.8944473267
Black,2013-07-03 10:34:31.690514,90.7332000732
Black,2013-07-03 10:34:31.787122,84.7207489014
Black,2013-07-03 10:34:31.882114,79.453414917
Black,2013-07-03 10:34:31.979886,74.568939209
Black,2013-07-03 10:34:32.073502,70.2895507812
Black,2013-07-03 10:34:32.168234,66.768196106
Black,2013-07-03 10:34:32.268152,63.1693992615
Black,2013-07-03 10:34:32.366229,60.2197113037
Black,2013-07-03 10:34:32.464650,57.3808517456
Black,2013-07-03 10:34:32.551361,54.9761199951
Black,2013-07-03 10:34:32.647409,52.6978225708
Black,2013-07-03 10:34:32.741832,50.5367202759
Black,2013-07-03 10:34:32.840002,97.0916595459
Black,2013-07-03 10:34:32.939184,93.3189086914
Black,2013-07-03 10:34:33.041515,89.8427200317
Black,2013-07-03 10:34:33.146290,86.4949951172
Black,2013-07-03 10:34:33.249024,83.3671112061
Black,2013-07-03 10:34:33.351377,80.5251312256
Black,2013-07-03 10:34:33.443082,78.1044540405
Black,2013-07-03 10:34:33.536170,75.7669754028
Black,2013-07-03 10:34:33.630374,73.5914154053
Black,2013-07-03 10:34:33.732382,71.4465637207
Black,2013-07-03 10:34:33.836894,69.3405303955
Black,2013-07-03 10:34:33.937761,84.1011352539
Black,2013-07-03 10:34:34.033264,81.8338699341
Black,2013-07-03 10:34:34.135099,79.6545944214
Black,2013-07-03 10:34:34.231291,77.6990737915
Black,2013-07-03 10:34:34.333208,75.7370910645
Black,2013-07-03 10:34:34.434688,73.852394104
Black,2013-07-03 10:34:34.535975,72.0117797852
Black,2013-07-03 10:34:34.635316,84.4288330078
Black,2013-07-03 10:34:34.735960,82.5153656006
Black,2013-07-03 10:34:34.820814,80.82787323
Black,2013-07-03 10:34:34.926098,79.110496521
Black,2013-07-03 10:34:35.013050,77.4906768799
Black,2013-07-03 10:34:35.115286,75.9143676758
Black,2013-07-03 10:34:35.213010,74.3058624268
Black,2013-07-03 10:34:35.320109,72.7788772583
Black,2013-07-03 10:34:35.409622,83.3278961182
Black,2013-07-03 10:34:35.505701,81.7156524658
Black,2013-07-03 10:34:35.607171,80.1992797852
Black,2013-07-03 10:34:35.694899,78.8141098022
Black,2013-07-03 10:34:35.794701,77.3990859985
Black,2013-07-03 10:34:35.895171,76.0460662842
Black,2013-07-03 10:34:35.994529,74.6555404663
Black,2013-07-03 10:34:36.091858,73.3617401123
Black,2013-07-03 10:34:36.191626,82.4602584839
Black,2013-07-03 10:34:36.285057,81.1021118164
Black,2013-07-03 10:34:36.379911,79.8233642578
Black,2013-07-03 10:34:36.476487,78.6243896484
Black,2013-07-03 10:34:36.575579,77.3419876099
Black,2013-07-03 10:34:36.666739,76.2202148438
Black,2013-07-03 10:34:36.763469,75.0668487549
Black,2013-07-03 10:34:36.865341,73.9157714844
Black,2013-07-03 10:34:36.954991,81.9706115723
Black,2013-07-03 10:34:37.059339,80.7306671143
Black,2013-07-03 10:34:37.152583,79.5531234741
Black,2013-07-03 10:34:37.255977,78.4223327637
Black,2013-07-03 10:34:37.348670,77.3501358032
Black,2013-07-03 10:34:37.452784,76.2878036499
Black,2013-07-03 10:34:37.551672,75.2357559204
Black,2013-07-03 10:34:37.647113,74.2044754028
Black,2013-07-03 10:34:37.741298,81.4074020386
Black,2013-07-03 10:34:37.841306,80.3673553467
Black,2013-07-03 10:34:37.939949,79.2732543945
Black,2013-07-03 10:34:38.032184,78.3093032837
Black,2013-07-03 10:34:38.130891,77.3198852539
Black,2013-07-03 10:34:38.229456,76.3523330688
Black,2013-07-03 10:34:38.327002,75.3922119141
Black,2013-07-03 10:34:38.425155,74.4965286255
Black,2013-07-03 10:34:38.527289,51.4746246338
Black,2013-07-03 10:34:38.626353,50.8781700134
Black,2013-07-03 10:34:38.725777,50.2698364258
Black,2013-07-03 10:34:38.831308,78.0335388184
Black,2013-07-03 10:34:38.935238,77.0573883057
Black,2013-07-03 10:34:39.030116,76.1654281616
Black,2013-07-03 10:34:39.127130,75.3305282593
Black,2013-07-03 10:34:39.224062,74.5530471802
Black,2013-07-03 10:34:39.317603,73.7417678833
Black,2013-07-03 10:34:39.421009,79.589515686
Black,2013-07-03 10:34:39.515080,78.7073135376
Black,2013-07-03 10:34:39.615387,77.9044342041
Black,2013-07-03 10:34:39.721813,77.021987915
Black,2013-07-03 10:34:39.822910,76.1804122925
Black,2013-07-03 10:34:39.919637,50.2526359558
Black,2013-07-03 10:34:40.018150,74.636138916
Black,2013-07-03 10:34:40.114380,73.8700790405
Black,2013-07-03 10:34:40.210930,73.1668014526
Black,2013-07-03 10:34:40.308327,78.4610519409
Black,2013-07-03 10:34:40.407537,77.6823272705
Black,2013-07-03 10:34:40.508298,76.9374008179
Black,2013-07-03 10:34:40.610821,76.1783447266
Black,2013-07-03 10:34:40.714537,75.4145507812
Black,2013-07-03 10:34:40.815806,74.6711502075
Black,2013-07-03 10:34:40.913490,73.9897232056
Black,2013-07-03 10:34:41.011745,50.7371368408
Black,2013-07-03 10:34:41.112670,50.267665863
Black,2013-07-03 10:34:41.204867,77.4882736206
Black,2013-07-03 10:34:41.294435,76.8771591187
Black,2013-07-03 10:34:41.391630,76.2022018433
Black,2013-07-03 10:34:41.492456,75.5240325928
Black,2013-07-03 10:34:41.596039,74.8138046265
Black,2013-07-03 10:34:41.696395,74.152633667
Black,2013-07-03 10:34:41.796643,73.5247955322
Black,2013-07-03 10:34:41.892636,72.9142303467
Black,2013-07-03 10:34:41.989497,77.4635696411
Black,2013-07-03 10:34:42.087067,76.8110580444
Black,2013-07-03 10:34:42.182303,76.1713256836
Black,2013-07-03 10:34:42.276720,75.5901031494
Black,2013-07-03 10:34:42.372979,74.9898757935
Black,2013-07-03 10:34:42.474161,74.3692092896
Black,2013-07-03 10:34:42.572751,73.7465515137
Black,2013-07-03 10:34:42.677843,73.1291885376
Black,2013-07-03 10:34:42.786147,72.5242538452
Black,2013-07-03 10:34:42.887682,76.7110366821
Black,2013-07-03 10:34:42.991218,76.0466461182
Black,2013-07-03 10:34:43.089391,75.4849853516
Black,2013-07-03 10:34:43.182141,74.8997497559
Black,2013-07-03 10:34:43.274072,74.3784637451
Black,2013-07-03 10:34:43.374238,73.8290634155
Black,2013-07-03 10:34:43.474392,73.2637176514
Black,2013-07-03 10:34:43.569070,72.7219390869
Black,2013-07-03 10:34:43.664273,76.7133026123
Black,2013-07-03 10:34:43.766680,76.1545333862
Black,2013-07-03 10:34:43.869458,75.5814285278
Black,2013-07-03 10:34:43.969890,75.0004348755
Black,2013-07-03 10:34:44.062656,74.4997177124
Black,2013-07-03 10:34:44.154104,73.9894180298
Black,2013-07-03 10:34:44.253709,73.4506149292
Black,2013-07-03 10:34:44.355439,72.9478607178
Black,2013-07-03 10:34:44.454279,76.6977767944
Black,2013-07-03 10:34:44.547555,76.1732177734
Black,2013-07-03 10:34:44.642175,75.6779174805
Black,2013-07-03 10:34:44.742465,75.1429672241
Black,2013-07-03 10:34:44.831126,74.6561965942
Black,2013-07-03 10:34:44.933512,74.1648178101
Black,2013-07-03 10:34:45.030766,73.6510391235
Black,2013-07-03 10:34:45.133619,73.1672744751
Black,2013-07-03 10:34:45.231899,76.6907196045
Black,2013-07-03 10:34:45.337963,76.1789779663
Black,2013-07-03 10:34:45.436982,75.6555023193
Black,2013-07-03 10:34:45.534922,75.1822509766
Black,2013-07-03 10:34:45.635211,74.6814575195
Black,2013-07-03 10:34:45.723891,74.2231140137
Black,2013-07-03 10:34:45.818795,73.7989730835
Black,2013-07-03 10:34:45.912623,73.3342437744
Black,2013-07-03 10:34:46.016102,76.7187576294
Black,2013-07-03 10:34:46.116214,76.2277069092
Black,2013-07-03 10:34:46.214047,75.737121582
Black,2013-07-03 10:34:46.314772,75.2666015625
Black,2013-07-03 10:34:46.416793,74.7838516235
Black,2013-07-03 10:34:46.503916,74.3587493896
Black,2013-07-03 10:34:46.601423,73.9348449707
Black,2013-07-03 10:34:46.701932,62.4740371704
Black,2013-07-03 10:34:46.793689,76.7246170044
Black,2013-07-03 10:34:46.896886,76.2399978638
Black,2013-07-03 10:34:46.988107,75.8106155396
Black,2013-07-03 10:34:47.082744,75.3766403198
Black,2013-07-03 10:34:47.179281,74.9496459961
Black,2013-07-03 10:34:47.275426,74.5314941406
Black,2013-07-03 10:34:47.378864,74.086479187
Black,2013-07-03 10:34:47.478033,63.125164032
Black,2013-07-03 10:34:47.572606,62.7707939148
Black,2013-07-03 10:34:47.672500,76.285118103
Black,2013-07-03 10:34:47.764034,75.8765563965
Black,2013-07-03 10:34:47.864866,75.4532699585
Black,2013-07-03 10:34:47.964182,75.0272369385
Black,2013-07-03 10:34:48.056916,74.6326828003
Black,2013-07-03 10:34:48.154895,74.2094650269
Black,2013-07-03 10:34:48.245632,63.7586250305
Black,2013-07-03 10:34:48.346535,63.4135665894
Black,2013-07-03 10:34:48.439663,63.0744972229
Black,2013-07-03 10:34:48.537273,62.7524223328
Black,2013-07-03 10:34:48.630806,62.4191207886
Black,2013-07-03 10:34:48.726094,62.1051063538
Black,2013-07-03 10:34:48.820817,61.7776756287
Black,2013-07-03 10:34:48.919818,61.4540596008
Black,2013-07-03 10:34:49.017441,61.1368141174
Black,2013-07-03 10:34:49.126442,76.7873001099
Black,2013-07-03 10:34:49.224184,76.3745117188
Black,2013-07-03 10:34:49.324021,75.9816436768
Black,2013-07-03 10:34:49.418828,62.982257843
Black,2013-07-03 10:34:49.513633,62.6811561584
Black,2013-07-03 10:34:49.611592,62.3671340942
Black,2013-07-03 10:34:49.710336,62.0452804565
Black,2013-07-03 10:34:49.815032,61.7253570557
Black,2013-07-03 10:34:49.924440,61.3733558655
Black,2013-07-03 10:34:50.024195,61.0603599548
Black,2013-07-03 10:34:50.131789,75.9189453125
Black,2013-07-03 10:34:50.224877,63.4581489563
Black,2013-07-03 10:34:50.323637,63.1496620178
Black,2013-07-03 10:34:50.417509,62.8419418335
Black,2013-07-03 10:34:50.514591,62.5558776855
Black,2013-07-03 10:34:50.617651,62.2331199646
Black,2013-07-03 10:34:50.722694,61.9149551392
Black,2013-07-03 10:34:50.826988,61.5939826965
Black,2013-07-03 10:34:50.926937,61.2987213135
Black,2013-07-03 10:34:51.022788,61.0106925964
Black,2013-07-03 10:34:51.122374,63.6106033325
Black,2013-07-03 10:34:51.218358,63.3081970215
Black,2013-07-03 10:34:51.325028,63.0046691895
Black,2013-07-03 10:34:51.414294,62.7201271057
Black,2013-07-03 10:34:51.514697,62.4337348938
Black,2013-07-03 10:34:51.621349,62.1192779541
Black,2013-07-03 10:34:51.738204,61.8049354553
Black,2013-07-03 10:34:51.832451,61.4903144836
Black,2013-07-03 10:34:51.923677,61.2235488892
Black,2013-07-03 10:34:52.023458,63.7302017212
Black,2013-07-03 10:34:52.128299,63.4286231995
Black,2013-07-03 10:34:52.229558,63.1288566589
Black,2013-07-03 10:34:52.330219,62.8443832397
Black,2013-07-03 10:34:52.428434,62.5496025085
Black,2013-07-03 10:34:52.529395,62.271900177
Black,2013-07-03 10:34:52.628850,58.6495513916
Black,2013-07-03 10:34:52.719970,57.3479309082
Black,2013-07-03 10:34:52.817432,56.1026229858
Black,2013-07-03 10:34:52.918449,54.7537956238
Black,2013-07-03 10:34:53.013140,54.7537956238
Black,2013-07-03 10:34:53.105802,54.7537956238
Black,2013-07-03 10:34:53.211750,152.061569214
Black,2013-07-03 10:34:53.310080,120.834022522
Black,2013-07-03 10:34:53.410021,100.738769531
Black,2013-07-03 10:34:53.507000,86.8329620361
Black,2013-07-03 10:34:53.603674,76.0799484253
Black,2013-07-03 10:34:53.708324,67.3343200684
Black,2013-07-03 10:34:53.804054,60.3616256714
Black,2013-07-03 10:34:53.904147,55.154006958
Black,2013-07-03 10:34:53.994314,50.6954994202
Black,2013-07-03 10:34:54.093704,93.6082687378
Black,2013-07-03 10:34:54.189026,87.0760345459
Black,2013-07-03 10:34:54.294058,80.9594726562
Black,2013-07-03 10:34:54.390196,76.0480804443
Black,2013-07-03 10:34:54.477873,71.9544830322
Black,2013-07-03 10:34:54.573499,68.1533203125
Black,2013-07-03 10:34:54.675850,64.5139083862
Black,2013-07-03 10:34:54.776003,61.1075401306
Black,2013-07-03 10:34:54.871949,58.3182182312
Black,2013-07-03 10:34:54.966256,55.7017974854
Black,2013-07-03 10:34:55.061512,53.4148826599
Black,2013-07-03 10:34:55.154494,51.2126960754
Black,2013-07-03 10:34:55.254805,73.7995300293
Black,2013-07-03 10:34:55.355260,70.8792266846
Black,2013-07-03 10:34:55.455780,68.1451950073
Black,2013-07-03 10:34:55.549503,65.75340271
Black,2013-07-03 10:34:55.646804,63.6088027954
Black,2013-07-03 10:34:55.746633,81.8922805786
Black,2013-07-03 10:34:55.848967,79.1176757812
Black,2013-07-03 10:34:55.946843,76.5554122925
Black,2013-07-03 10:34:56.043813,74.239074707
Black,2013-07-03 10:34:56.150766,71.9955749512
Black,2013-07-03 10:34:56.246857,69.9359436035
Black,2013-07-03 10:34:56.366826,67.7423019409
Black,2013-07-03 10:34:56.478790,82.0034637451
Black,2013-07-03 10:34:56.589055,79.6047363281
Black,2013-07-03 10:34:56.704476,77.2015762329
Black,2013-07-03 10:34:56.809052,75.0465316772
Black,2013-07-03 10:34:56.927026,73.0385131836
Black,2013-07-03 10:34:57.045935,70.9283065796
Black,2013-07-03 10:34:57.148448,83.13306427
Black,2013-07-03 10:34:57.249515,81.1836395264
Black,2013-07-03 10:34:57.349193,79.4227905273
Black,2013-07-03 10:34:57.448106,77.6896972656
Black,2013-07-03 10:34:57.546739,76.0688781738
Black,2013-07-03 10:34:57.638061,74.5767288208
Black,2013-07-03 10:34:57.739079,73.1246871948
Black,2013-07-03 10:34:57.832740,83.647277832
Black,2013-07-03 10:34:57.934538,82.0887145996
Black,2013-07-03 10:34:58.046768,80.2426681519
Black,2013-07-03 10:34:58.149763,78.754776001
Black,2013-07-03 10:34:58.256482,77.2690429688
Black,2013-07-03 10:34:58.358412,75.8068695068
Black,2013-07-03 10:34:58.460108,74.3879852295
Black,2013-07-03 10:34:58.562012,83.5224456787
Black,2013-07-03 10:34:58.656861,82.0918655396
Black,2013-07-03 10:34:58.758238,80.7858047485
Black,2013-07-03 10:34:58.858404,79.4555740356
Black,2013-07-03 10:34:58.941962,78.2825088501
Black,2013-07-03 10:34:59.038431,77.1038131714
Black,2013-07-03 10:34:59.130131,85.4635543823
Black,2013-07-03 10:34:59.229979,84.2069549561
Black,2013-07-03 10:34:59.323427,82.9374084473
Black,2013-07-03 10:34:59.423928,81.6636123657
Black,2013-07-03 10:34:59.532286,80.4529647827
Black,2013-07-03 10:34:59.636974,79.109992981
Black,2013-07-03 10:34:59.738965,77.9786300659
Black,2013-07-03 10:34:59.835351,85.4248046875
Black,2013-07-03 10:34:59.940225,84.194442749
Black,2013-07-03 10:35:00.038373,83.0206680298
Black,2013-07-03 10:35:00.133141,81.9400253296
Black,2013-07-03 10:35:00.233511,80.8777618408
Black,2013-07-03 10:35:00.330846,79.8161621094
Black,2013-07-03 10:35:00.432893,78.7522888184
Black,2013-07-03 10:35:00.532939,85.5101242065
Black,2013-07-03 10:35:00.638820,84.3873138428
Black,2013-07-03 10:35:00.738702,83.2558288574
Black,2013-07-03 10:35:00.840737,82.2476730347
Black,2013-07-03 10:35:00.943513,81.2028579712
Black,2013-07-03 10:35:01.050258,80.1578674316
Black,2013-07-03 10:35:01.145602,86.4098052979
Black,2013-07-03 10:35:01.237024,85.4542388916
Black,2013-07-03 10:35:01.332973,84.5180664062
Black,2013-07-03 10:35:01.430332,83.5597915649
Black,2013-07-03 10:35:01.530098,82.6018676758
Black,2013-07-03 10:35:01.629204,81.7212905884
Black,2013-07-03 10:35:01.723229,80.8035125732
Black,2013-07-03 10:35:01.819005,86.6241912842
Black,2013-07-03 10:35:01.927951,85.6124572754
Black,2013-07-03 10:35:02.022692,84.7044906616
Black,2013-07-03 10:35:02.120244,83.7990570068
Black,2013-07-03 10:35:02.218977,82.9368667603
Black,2013-07-03 10:35:02.316588,82.0930175781
Black,2013-07-03 10:35:02.410052,81.2709274292
Black,2013-07-03 10:35:02.505890,86.6621322632
Black,2013-07-03 10:35:02.603020,85.7980270386
Black,2013-07-03 10:35:02.696537,84.9964294434
Black,2013-07-03 10:35:02.797845,84.1603927612
Black,2013-07-03 10:35:02.889684,83.3602523804
Black,2013-07-03 10:35:02.999774,82.4941177368
Black,2013-07-03 10:35:03.105293,81.6409835815
Black,2013-07-03 10:35:03.206471,80.859916687
Black,2013-07-03 10:35:03.300068,85.845703125
Black,2013-07-03 10:35:03.398796,85.0150527954
Black,2013-07-03 10:35:03.496498,84.2568130493
Black,2013-07-03 10:35:03.595313,83.4689483643
Black,2013-07-03 10:35:03.685436,82.7637176514
Black,2013-07-03 10:35:03.785307,82.0201187134
Black,2013-07-03 10:35:03.883788,81.2959747314
Black,2013-07-03 10:35:03.976210,85.965713501
Black,2013-07-03 10:35:04.076566,85.2561950684
Black,2013-07-03 10:35:04.180949,84.4487228394
Black,2013-07-03 10:35:04.275402,83.7322158813
Black,2013-07-03 10:35:04.369480,83.0743942261
Black,2013-07-03 10:35:04.468186,82.3869857788
Black,2013-07-03 10:35:04.567574,81.7008590698
Black,2013-07-03 10:35:04.664266,60.758480072
Black,2013-07-03 10:35:04.753044,60.2924385071
Black,2013-07-03 10:35:04.855298,84.7231292725
Black,2013-07-03 10:35:04.956571,84.0236587524
Black,2013-07-03 10:35:05.050665,83.3652496338
Black,2013-07-03 10:35:05.143143,82.7361373901
Black,2013-07-03 10:35:05.235685,82.0957946777
Black,2013-07-03 10:35:05.327546,81.4858627319
Black,2013-07-03 10:35:05.415735,61.8826065063
Black,2013-07-03 10:35:05.514651,61.4210891724
Black,2013-07-03 10:35:05.609193,60.954914093
Black,2013-07-03 10:35:05.705365,83.7705764771
Black,2013-07-03 10:35:05.805502,83.1453170776
Black,2013-07-03 10:35:05.907562,82.476600647
Black,2013-07-03 10:35:06.011277,81.8808670044
Black,2013-07-03 10:35:06.102312,81.268913269
Black,2013-07-03 10:35:06.198729,62.7668609619
Black,2013-07-03 10:35:06.292309,62.3237991333
Black,2013-07-03 10:35:06.386706,61.8829803467
Black,2013-07-03 10:35:06.483654,83.3814086914
Black,2013-07-03 10:35:06.585911,82.7983322144
Black,2013-07-03 10:35:06.679388,82.1938247681
Black,2013-07-03 10:35:06.776790,81.6409683228
Black,2013-07-03 10:35:06.874718,59.7457046509
Black,2013-07-03 10:35:06.975303,59.3223953247
Black,2013-07-03 10:35:07.073024,84.1560897827
Black,2013-07-03 10:35:07.167783,83.5978393555
Black,2013-07-03 10:35:07.256738,83.071434021
Black,2013-07-03 10:35:07.360684,82.5113143921
Black,2013-07-03 10:35:07.462131,81.9375991821
Black,2013-07-03 10:35:07.563197,61.0465354919
Black,2013-07-03 10:35:07.656011,60.6601638794
Black,2013-07-03 10:35:07.753940,60.2498207092
Black,2013-07-03 10:35:07.840275,83.829750061
Black,2013-07-03 10:35:07.940905,83.3040313721
Black,2013-07-03 10:35:08.033036,82.7750854492
Black,2013-07-03 10:35:08.133084,82.2695236206
Black,2013-07-03 10:35:08.231290,81.7510147095
Black,2013-07-03 10:35:08.335487,61.8666687012
Black,2013-07-03 10:35:08.431535,61.4728622437
Black,2013-07-03 10:35:08.530905,61.0700263977
Black,2013-07-03 10:35:08.627285,60.7006492615
Black,2013-07-03 10:35:08.728718,82.9492721558
Black,2013-07-03 10:35:08.832233,82.4069061279
Black,2013-07-03 10:35:08.922091,81.9286727905
Black,2013-07-03 10:35:09.018129,81.4631195068
Black,2013-07-03 10:35:09.115548,62.5661506653
Black,2013-07-03 10:35:09.217259,62.1969528198
Black,2013-07-03 10:35:09.325014,61.7876396179
Black,2013-07-03 10:35:09.417593,61.4328384399
Black,2013-07-03 10:35:09.519483,82.6073684692
Black,2013-07-03 10:35:09.613261,82.1411437988
Black,2013-07-03 10:35:09.714335,81.6700363159
Black,2013-07-03 10:35:09.819511,81.171043396
Black,2013-07-03 10:35:09.917851,59.6410827637
Black,2013-07-03 10:35:10.014835,62.7816886902
