Start time: 1376316817.34, Players: 1
Black,2013-08-12 10:14:08.906371,50.4946479797
Black,2013-08-12 10:14:08.990362,50.5291748047
Black,2013-08-12 10:14:09.074700,50.5646018982
Black,2013-08-12 10:14:09.161298,50.5369300842
Black,2013-08-12 10:14:09.245814,50.5078582764
Black,2013-08-12 10:14:09.328745,50.4932289124
Black,2013-08-12 10:14:09.412269,50.4723815918
Black,2013-08-12 10:14:09.488182,50.4620552063
Black,2013-08-12 10:14:09.571462,50.4504051208
Black,2013-08-12 10:14:09.655675,50.4328117371
Black,2013-08-12 10:14:09.737532,50.4166412354
Black,2013-08-12 10:14:09.819895,50.4000167847
Black,2013-08-12 10:14:09.899132,50.3866539001
Black,2013-08-12 10:14:09.982314,50.3660316467
Black,2013-08-12 10:14:10.064523,50.3523635864
Black,2013-08-12 10:14:10.145488,50.3317527771
Black,2013-08-12 10:14:10.227340,50.3201599121
Black,2013-08-12 10:14:10.308891,50.3635902405
Black,2013-08-12 10:14:10.390494,50.3535194397
Black,2013-08-12 10:14:10.470633,50.3390769958
Black,2013-08-12 10:14:10.550926,50.3250999451
Black,2013-08-12 10:14:10.644092,50.3067207336
Black,2013-08-12 10:14:10.724631,50.2847328186
Black,2013-08-12 10:14:10.804372,50.2632102966
Black,2013-08-12 10:14:10.888475,50.2509689331
Black,2013-08-12 10:14:10.968421,50.2364959717
Black,2013-08-12 10:14:11.057390,50.2158126831
Black,2013-08-12 10:14:11.136309,50.1956748962
Black,2013-08-12 10:14:11.217068,50.1811752319
Black,2013-08-12 10:14:11.303526,50.1682929993
Black,2013-08-12 10:14:11.390943,50.1654014587
Black,2013-08-12 10:14:11.471697,50.1512145996
Black,2013-08-12 10:14:11.547706,50.1353530884
Black,2013-08-12 10:14:11.628724,50.1239471436
Black,2013-08-12 10:14:11.712072,50.1069412231
Black,2013-08-12 10:14:11.791681,50.0949058533
Black,2013-08-12 10:14:11.872989,50.083065033
Black,2013-08-12 10:14:11.957624,50.0794677734
Black,2013-08-12 10:14:12.037935,50.0907821655
Black,2013-08-12 10:14:12.125401,50.0949211121
Black,2013-08-12 10:14:12.213200,50.0882110596
Black,2013-08-12 10:14:12.297273,50.0853996277
Black,2013-08-12 10:14:12.377869,50.0894470215
Black,2013-08-12 10:14:12.457432,50.0970573425
Black,2013-08-12 10:14:12.535998,50.1078071594
Black,2013-08-12 10:14:12.615665,50.1255722046
Black,2013-08-12 10:14:12.692934,50.1309776306
Black,2013-08-12 10:14:12.772153,50.1493301392
Black,2013-08-12 10:14:12.850939,50.1523017883
Black,2013-08-12 10:14:12.932400,50.1591949463
Black,2013-08-12 10:14:13.018180,50.167339325
Black,2013-08-12 10:14:13.102336,50.1636352539
Black,2013-08-12 10:14:13.189487,50.1599617004
Black,2013-08-12 10:14:13.282920,50.1349067688
Black,2013-08-12 10:14:13.371262,50.1081008911
Black,2013-08-12 10:14:13.456679,50.0867385864
Black,2013-08-12 10:14:13.535780,50.0795860291
Black,2013-08-12 10:14:13.620983,50.0675506592
Black,2013-08-12 10:14:13.701571,50.071975708
Black,2013-08-12 10:14:13.786710,50.0758934021
Black,2013-08-12 10:14:13.865406,50.0858917236
Black,2013-08-12 10:14:13.945979,50.0853614807
Black,2013-08-12 10:14:14.027084,50.0791816711
Black,2013-08-12 10:14:14.109511,50.074256897
Black,2013-08-12 10:14:14.193354,50.0683670044
Black,2013-08-12 10:14:14.280412,50.0580978394
Black,2013-08-12 10:14:14.367841,50.0557823181
Black,2013-08-12 10:14:14.448932,50.0367507935
Black,2013-08-12 10:14:14.537851,50.0140686035
Black,2013-08-12 10:14:14.627957,50.0000534058
Black,2013-08-12 10:14:14.717370,51.6638336182
Black,2013-08-12 10:14:14.800612,51.659412384
Black,2013-08-12 10:14:14.885674,51.6557693481
Black,2013-08-12 10:14:14.965932,51.6614875793
Black,2013-08-12 10:14:15.043722,50.0165061951
Black,2013-08-12 10:14:15.127723,50.0121917725
Black,2013-08-12 10:14:15.207148,50.0175628662
Black,2013-08-12 10:14:15.295783,50.0077705383
Black,2013-08-12 10:14:15.380673,50.0055961609
Black,2013-08-12 10:14:15.507133,51.6625022888
Black,2013-08-12 10:14:15.597209,51.6040420532
Black,2013-08-12 10:14:15.686984,51.604434967
Black,2013-08-12 10:14:15.769870,51.6060943604
Black,2013-08-12 10:14:15.847850,51.6175765991
Black,2013-08-12 10:14:15.930153,51.6214485168
Black,2013-08-12 10:14:16.013412,51.6244392395
Black,2013-08-12 10:14:16.095210,51.6158065796
Black,2013-08-12 10:14:16.175407,51.6266136169
Black,2013-08-12 10:14:16.252609,51.6314315796
Black,2013-08-12 10:14:16.335058,51.6299247742
Black,2013-08-12 10:14:16.419695,51.6294975281
Black,2013-08-12 10:14:16.501117,51.6312179565
Black,2013-08-12 10:14:16.581594,51.6301689148
Black,2013-08-12 10:14:16.668371,51.6238975525
Black,2013-08-12 10:14:16.749571,51.6179084778
Black,2013-08-12 10:14:16.831530,51.6245269775
Black,2013-08-12 10:14:16.914931,51.6455345154
Black,2013-08-12 10:14:16.997178,51.6487312317
Black,2013-08-12 10:14:17.080001,51.6537780762
Black,2013-08-12 10:14:17.163625,51.6537208557
Black,2013-08-12 10:14:17.239007,51.6649055481
Black,2013-08-12 10:14:17.317957,50.0025520325
Black,2013-08-12 10:14:17.403203,50.0075759888
Black,2013-08-12 10:14:17.488961,51.6644058228
Black,2013-08-12 10:14:17.594042,51.6341171265
Black,2013-08-12 10:14:17.677484,51.6405258179
Black,2013-08-12 10:14:17.764148,51.6293487549
Black,2013-08-12 10:14:17.844851,51.6243629456
Black,2013-08-12 10:14:17.930143,51.6231575012
Black,2013-08-12 10:14:18.011392,51.6165542603
Black,2013-08-12 10:14:18.098591,51.6191215515
Black,2013-08-12 10:14:18.177488,51.6158790588
Black,2013-08-12 10:14:18.261322,51.6230659485
Black,2013-08-12 10:14:18.345246,51.6280670166
Black,2013-08-12 10:14:18.439989,51.6072158813
Black,2013-08-12 10:14:18.522145,51.6003189087
Black,2013-08-12 10:14:18.603802,51.6008491516
Black,2013-08-12 10:14:18.684871,51.5951385498
Black,2013-08-12 10:14:18.766607,51.6019515991
Black,2013-08-12 10:14:18.848371,51.6143379211
Black,2013-08-12 10:14:18.933376,51.6164321899
Black,2013-08-12 10:14:19.016614,51.6102409363
Black,2013-08-12 10:14:19.094603,51.6094551086
Black,2013-08-12 10:14:19.181651,51.602809906
Black,2013-08-12 10:14:19.262884,51.6069984436
Black,2013-08-12 10:14:19.346966,51.5996894836
Black,2013-08-12 10:14:19.425437,51.6013336182
Black,2013-08-12 10:14:19.507783,51.5986289978
Black,2013-08-12 10:14:19.587246,51.6039924622
Black,2013-08-12 10:14:19.671892,51.6105499268
Black,2013-08-12 10:14:19.753100,51.6192359924
Black,2013-08-12 10:14:19.833076,159.867858887
Black,2013-08-12 10:14:19.917691,88.2742996216
Black,2013-08-12 10:14:19.997837,59.9620285034
Black,2013-08-12 10:14:20.077340,51.6376991272
Black,2013-08-12 10:14:20.161693,51.6346168518
Black,2013-08-12 10:14:20.241550,51.6330337524
Black,2013-08-12 10:14:20.321709,51.6356658936
Black,2013-08-12 10:14:20.405446,51.6402435303
Black,2013-08-12 10:14:20.486000,51.6348686218
Black,2013-08-12 10:14:20.574607,51.6251182556
Black,2013-08-12 10:14:20.663610,51.616317749
Black,2013-08-12 10:14:20.750480,51.6155548096
Black,2013-08-12 10:14:20.834648,64.9320144653
Black,2013-08-12 10:14:20.917375,68.2510757446
Black,2013-08-12 10:14:21.007342,63.2458152771
Black,2013-08-12 10:14:21.083261,56.58543396
Black,2013-08-12 10:14:21.167002,54.9225387573
Black,2013-08-12 10:14:21.252339,53.2510185242
Black,2013-08-12 10:14:21.339308,51.5799636841
Black,2013-08-12 10:14:21.420130,51.5755958557
Black,2013-08-12 10:14:21.503008,51.5739860535
Black,2013-08-12 10:14:21.592558,51.5680809021
Black,2013-08-12 10:14:21.678041,51.5624847412
Black,2013-08-12 10:14:21.769618,51.555934906
Black,2013-08-12 10:14:21.853714,51.5468788147
Black,2013-08-12 10:14:21.935068,51.5475387573
Black,2013-08-12 10:14:22.022205,51.543056488
Black,2013-08-12 10:14:22.107664,51.5366172791
Black,2013-08-12 10:14:22.189941,51.5241127014
Black,2013-08-12 10:14:22.279974,51.5225563049
Black,2013-08-12 10:14:22.364112,51.5230712891
Black,2013-08-12 10:14:22.444004,51.5185890198
Black,2013-08-12 10:14:22.530377,51.5176544189
Black,2013-08-12 10:14:22.612519,51.5215187073
Black,2013-08-12 10:14:22.700677,51.5164222717
Black,2013-08-12 10:14:22.787787,51.5368003845
Black,2013-08-12 10:14:22.874039,51.52551651
Black,2013-08-12 10:14:22.959031,51.5229415894
Black,2013-08-12 10:14:23.042149,51.5370254517
Black,2013-08-12 10:14:23.122536,51.5372123718
Black,2013-08-12 10:14:23.212894,51.5329818726
Black,2013-08-12 10:14:23.298125,51.5285263062
Black,2013-08-12 10:14:23.384406,51.5192489624
Black,2013-08-12 10:14:23.472504,51.518321991
Black,2013-08-12 10:14:23.561911,51.5100479126
Black,2013-08-12 10:14:23.643436,51.5107727051
Black,2013-08-12 10:14:23.727333,51.5176086426
Black,2013-08-12 10:14:23.808570,51.5269775391
Black,2013-08-12 10:14:23.887231,51.5373687744
Black,2013-08-12 10:14:23.968686,51.5419311523
Black,2013-08-12 10:14:24.051273,51.5411567688
Black,2013-08-12 10:14:24.134098,51.5435142517
Black,2013-08-12 10:14:24.226629,51.540473938
Black,2013-08-12 10:14:24.341124,51.5064048767
Black,2013-08-12 10:14:24.432700,51.4735069275
Black,2013-08-12 10:14:24.531919,51.453125
Black,2013-08-12 10:14:24.624558,51.4304771423
Black,2013-08-12 10:14:24.709663,51.4281654358
Black,2013-08-12 10:14:24.805158,51.4183044434
Black,2013-08-12 10:14:24.912634,51.3824462891
Black,2013-08-12 10:14:24.993692,51.3812065125
Black,2013-08-12 10:14:25.090138,51.3921546936
Black,2013-08-12 10:14:25.188809,51.4017219543
Black,2013-08-12 10:14:25.271404,51.422580719
Black,2013-08-12 10:14:25.377425,51.4210128784
Black,2013-08-12 10:14:25.469514,51.4186782837
Black,2013-08-12 10:14:25.555580,51.4336357117
Black,2013-08-12 10:14:25.651554,51.4247512817
Black,2013-08-12 10:14:25.737761,51.4250411987
Black,2013-08-12 10:14:25.817200,51.4357299805
Black,2013-08-12 10:14:25.900991,51.4361038208
Black,2013-08-12 10:14:25.997615,51.4318351746
Black,2013-08-12 10:14:26.096355,51.4051361084
Black,2013-08-12 10:14:26.181826,51.4044456482
Black,2013-08-12 10:14:26.278600,51.3895378113
Black,2013-08-12 10:14:26.369999,51.3658714294
Black,2013-08-12 10:14:26.455652,51.3676376343
Black,2013-08-12 10:14:26.553546,51.3447647095
Black,2013-08-12 10:14:26.641577,51.3328056335
Black,2013-08-12 10:14:26.738487,51.3165855408
Black,2013-08-12 10:14:26.838416,51.2972106934
Black,2013-08-12 10:14:26.923133,51.299911499
Black,2013-08-12 10:14:27.002741,51.3021392822
Black,2013-08-12 10:14:27.084005,51.3047180176
Black,2013-08-12 10:14:27.185204,51.2899780273
Black,2013-08-12 10:14:27.280825,51.2780914307
Black,2013-08-12 10:14:27.362145,51.2871398926
Black,2013-08-12 10:14:27.456283,51.2796478271
Black,2013-08-12 10:14:27.544848,51.2685050964
Black,2013-08-12 10:14:27.645473,51.2539596558
Black,2013-08-12 10:14:27.742996,51.2313804626
Black,2013-08-12 10:14:27.829792,51.2157440186
Black,2013-08-12 10:14:27.937335,51.1938743591
Black,2013-08-12 10:14:28.030091,51.1677398682
Black,2013-08-12 10:14:28.120415,51.1637611389
Black,2013-08-12 10:14:28.226124,51.1436309814
Black,2013-08-12 10:14:28.311064,51.1416244507
Black,2013-08-12 10:14:28.395565,51.1509590149
Black,2013-08-12 10:14:28.495106,51.1351470947
Black,2013-08-12 10:14:28.588738,51.1220626831
Black,2013-08-12 10:14:28.679096,51.1293296814
Black,2013-08-12 10:14:28.777272,51.1129798889
Black,2013-08-12 10:14:28.873675,51.0990104675
Black,2013-08-12 10:14:28.978589,51.0766296387
Black,2013-08-12 10:14:29.073078,51.0590515137
Black,2013-08-12 10:14:29.163004,51.047794342
Black,2013-08-12 10:14:29.245235,51.0384140015
Black,2013-08-12 10:14:29.325923,51.0479202271
Black,2013-08-12 10:14:29.406020,51.0475883484
Black,2013-08-12 10:14:29.493268,51.0450325012
Black,2013-08-12 10:14:29.580309,51.0406150818
Black,2013-08-12 10:14:29.663595,51.0458145142
Black,2013-08-12 10:14:29.745595,51.0446777344
Black,2013-08-12 10:14:29.828475,51.0502090454
Black,2013-08-12 10:14:29.920139,51.0440368652
Black,2013-08-12 10:14:30.003272,51.0433959961
Black,2013-08-12 10:14:30.088812,51.0493888855
Black,2013-08-12 10:14:30.176140,51.0539398193
Black,2013-08-12 10:14:30.257272,51.0501976013
Black,2013-08-12 10:14:30.339885,51.0470848083
Black,2013-08-12 10:14:30.425012,51.0547370911
Black,2013-08-12 10:14:30.503950,51.0568351746
Black,2013-08-12 10:14:30.584691,51.0652008057
Black,2013-08-12 10:14:30.675552,51.0581893921
Black,2013-08-12 10:14:30.761411,51.0499038696
Black,2013-08-12 10:14:30.841324,51.073425293
Black,2013-08-12 10:14:30.922278,51.0809440613
Black,2013-08-12 10:14:31.004950,51.0827598572
Black,2013-08-12 10:14:31.082269,51.0915985107
Black,2013-08-12 10:14:31.164162,51.0907859802
Black,2013-08-12 10:14:31.247664,51.0874481201
Black,2013-08-12 10:14:31.345134,51.0752182007
Black,2013-08-12 10:14:31.431235,51.0679397583
Black,2013-08-12 10:14:31.515555,51.0764312744
Black,2013-08-12 10:14:31.592865,51.0930175781
Black,2013-08-12 10:14:31.679187,51.1026954651
Black,2013-08-12 10:14:31.760663,51.1039390564
Black,2013-08-12 10:14:31.841476,51.1088409424
Black,2013-08-12 10:14:31.921600,51.113899231
Black,2013-08-12 10:14:31.997890,51.1290512085
Black,2013-08-12 10:14:32.080800,51.144695282
Black,2013-08-12 10:14:32.173897,51.1339683533
Black,2013-08-12 10:14:32.257909,51.1395263672
Black,2013-08-12 10:14:32.338508,51.1400566101
Black,2013-08-12 10:14:32.423328,51.1421318054
Black,2013-08-12 10:14:32.510321,51.1437988281
Black,2013-08-12 10:14:32.580512,51.1544189453
Black,2013-08-12 10:14:32.668080,51.1613845825
Black,2013-08-12 10:14:32.753066,51.1716270447
Black,2013-08-12 10:14:32.836709,51.1759147644
Black,2013-08-12 10:14:32.924017,51.1802139282
Black,2013-08-12 10:14:33.011551,51.1771430969
Black,2013-08-12 10:14:33.099513,51.1672134399
Black,2013-08-12 10:14:33.182965,51.175163269
Black,2013-08-12 10:14:33.263782,51.1799049377
Black,2013-08-12 10:14:33.343503,51.1835441589
Black,2013-08-12 10:14:33.427544,51.1889152527
Black,2013-08-12 10:14:33.507395,51.1871986389
Black,2013-08-12 10:14:33.588193,51.1995887756
Black,2013-08-12 10:14:33.674597,51.2636260986
Black,2013-08-12 10:14:33.753145,51.2711029053
Black,2013-08-12 10:14:33.835617,51.2855453491
Black,2013-08-12 10:14:33.915065,51.2964096069
Black,2013-08-12 10:14:33.993801,51.2990188599
Black,2013-08-12 10:14:34.076806,51.3011856079
Black,2013-08-12 10:14:34.157471,51.317199707
Black,2013-08-12 10:14:34.232779,51.3312263489
Black,2013-08-12 10:14:34.311104,51.3363037109
Black,2013-08-12 10:14:34.392557,51.3407058716
Black,2013-08-12 10:14:34.472037,51.3488273621
Black,2013-08-12 10:14:34.553593,51.3595733643
Black,2013-08-12 10:14:34.631336,51.3602142334
Black,2013-08-12 10:14:34.712538,51.379196167
Black,2013-08-12 10:14:34.794941,51.3840637207
Black,2013-08-12 10:14:34.873841,51.3889007568
Black,2013-08-12 10:14:34.951090,51.3982620239
Black,2013-08-12 10:14:35.031861,51.4047393799
Black,2013-08-12 10:14:35.118043,51.4123916626
Black,2013-08-12 10:14:35.199267,51.4097061157
Black,2013-08-12 10:14:35.280404,51.4141807556
Black,2013-08-12 10:14:35.362828,51.4226303101
Black,2013-08-12 10:14:35.448314,51.4200286865
Black,2013-08-12 10:14:35.529594,51.4232177734
Black,2013-08-12 10:14:35.618229,51.4251365662
Black,2013-08-12 10:14:35.706287,51.4229164124
Black,2013-08-12 10:14:35.791382,51.4223060608
Black,2013-08-12 10:14:35.876072,51.4213829041
Black,2013-08-12 10:14:35.959306,51.4191093445
Black,2013-08-12 10:14:36.045368,51.4232063293
Black,2013-08-12 10:14:36.122086,51.4250221252
Black,2013-08-12 10:14:36.204853,51.4346351624
Black,2013-08-12 10:14:36.289166,51.4446411133
Black,2013-08-12 10:14:36.374661,51.447769165
Black,2013-08-12 10:14:36.462140,51.4487266541
Black,2013-08-12 10:14:36.540705,51.4525146484
Black,2013-08-12 10:14:36.626229,51.4546852112
Black,2013-08-12 10:14:36.716583,51.4423141479
Black,2013-08-12 10:14:36.799109,51.450138092
Black,2013-08-12 10:14:36.880538,51.4646492004
Black,2013-08-12 10:14:36.961299,51.4629364014
Black,2013-08-12 10:14:37.044967,51.4648323059
Black,2013-08-12 10:14:37.126329,51.46849823
Black,2013-08-12 10:14:37.212516,51.4738578796
Black,2013-08-12 10:14:37.292561,51.4801139832
Black,2013-08-12 10:14:37.379904,51.487953186
Black,2013-08-12 10:14:37.462749,51.490070343
Black,2013-08-12 10:14:37.547854,51.4930343628
Black,2013-08-12 10:14:37.647301,51.4757995605
Black,2013-08-12 10:14:37.733056,51.4740638733
Black,2013-08-12 10:14:37.819421,51.476020813
Black,2013-08-12 10:14:37.902212,51.4801979065
Black,2013-08-12 10:14:37.983188,51.4863510132
Black,2013-08-12 10:14:38.062031,51.500743866
Black,2013-08-12 10:14:38.143997,51.5080223083
Black,2013-08-12 10:14:38.227111,51.5118751526
Black,2013-08-12 10:14:38.317720,51.5021591187
Black,2013-08-12 10:14:38.398775,51.5136070251
Black,2013-08-12 10:14:38.483958,51.5150985718
Black,2013-08-12 10:14:38.568140,51.518573761
Black,2013-08-12 10:14:38.652480,51.5202865601
Black,2013-08-12 10:14:38.740021,51.5282478333
Black,2013-08-12 10:14:38.821589,51.5431785583
Black,2013-08-12 10:14:38.902001,51.5451202393
Black,2013-08-12 10:14:38.984892,51.568649292
Black,2013-08-12 10:14:39.062721,51.5828399658
Black,2013-08-12 10:14:39.143243,51.5916900635
Black,2013-08-12 10:14:39.225175,51.5995903015
Black,2013-08-12 10:14:39.307087,51.6050682068
Black,2013-08-12 10:14:39.392784,51.6038475037
Black,2013-08-12 10:14:39.474047,51.6140899658
Black,2013-08-12 10:14:39.555984,51.619556427
Black,2013-08-12 10:14:39.638198,51.6232376099
Black,2013-08-12 10:14:39.720602,51.6378746033
Black,2013-08-12 10:14:39.803405,51.649684906
Black,2013-08-12 10:14:39.881593,51.6612968445
Black,2013-08-12 10:14:39.964047,50.0034255981
Black,2013-08-12 10:14:40.044276,50.0162010193
Black,2013-08-12 10:14:40.126543,50.0296325684
Black,2013-08-12 10:14:40.210109,50.0398750305
Black,2013-08-12 10:14:40.294560,50.0412406921
Black,2013-08-12 10:14:40.381543,50.0523834229
Black,2013-08-12 10:14:40.468058,50.0524520874
Black,2013-08-12 10:14:40.550097,50.0554695129
Black,2013-08-12 10:14:40.634081,50.0671348572
