Start time: 1376316817.34, Players: 1
Black,2013-08-12 10:14:40.717301,50.0787391663
Black,2013-08-12 10:14:40.796767,50.082736969
Black,2013-08-12 10:14:40.878236,50.0867576599
Black,2013-08-12 10:14:40.961063,50.0927391052
Black,2013-08-12 10:14:41.042993,50.0979499817
Black,2013-08-12 10:14:41.122178,50.1143875122
Black,2013-08-12 10:14:41.200319,50.131401062
Black,2013-08-12 10:14:41.284815,50.1254425049
Black,2013-08-12 10:14:41.373793,50.1240692139
Black,2013-08-12 10:14:41.458024,50.1180305481
Black,2013-08-12 10:14:41.544821,50.1123085022
Black,2013-08-12 10:14:41.623252,50.1139755249
Black,2013-08-12 10:14:41.706545,50.1143798828
Black,2013-08-12 10:14:41.789550,50.1148719788
Black,2013-08-12 10:14:41.874245,50.1128120422
Black,2013-08-12 10:14:41.958653,50.11693573
Black,2013-08-12 10:14:42.045880,50.1140327454
Black,2013-08-12 10:14:42.127672,50.1195602417
Black,2013-08-12 10:14:42.205461,50.1237831116
Black,2013-08-12 10:14:42.292765,50.1250610352
Black,2013-08-12 10:14:42.376522,50.1248779297
Black,2013-08-12 10:14:42.462062,50.1232833862
Black,2013-08-12 10:14:42.550168,50.1191596985
Black,2013-08-12 10:14:42.633320,50.1180763245
Black,2013-08-12 10:14:42.720021,50.1149902344
Black,2013-08-12 10:14:42.803254,50.1147079468
Black,2013-08-12 10:14:42.888829,50.1059989929
Black,2013-08-12 10:14:42.973967,50.1156234741
Black,2013-08-12 10:14:43.056899,50.1341094971
Black,2013-08-12 10:14:43.142795,50.1388435364
Black,2013-08-12 10:14:43.228858,50.1586875916
Black,2013-08-12 10:14:43.310762,50.1658859253
Black,2013-08-12 10:14:43.396532,50.1509056091
Black,2013-08-12 10:14:43.477175,50.15026474
Black,2013-08-12 10:14:43.562836,50.1514015198
Black,2013-08-12 10:14:43.645430,50.1419906616
Black,2013-08-12 10:14:43.727742,50.1365699768
Black,2013-08-12 10:14:43.815411,50.1359939575
Black,2013-08-12 10:14:43.904228,50.1253051758
Black,2013-08-12 10:14:43.993183,50.1165962219
Black,2013-08-12 10:14:44.076947,50.1194076538
Black,2013-08-12 10:14:44.163708,50.1159973145
Black,2013-08-12 10:14:44.251512,50.1060409546
Black,2013-08-12 10:14:44.336848,50.1019821167
Black,2013-08-12 10:14:44.419027,50.1026115417
Black,2013-08-12 10:14:44.495499,50.1049003601
Black,2013-08-12 10:14:44.578170,50.1138000488
Black,2013-08-12 10:14:44.662811,50.106086731
Black,2013-08-12 10:14:44.744927,50.1102294922
Black,2013-08-12 10:14:44.827224,50.1051216125
Black,2013-08-12 10:14:44.909108,50.1190872192
Black,2013-08-12 10:14:44.990488,50.1111106873
Black,2013-08-12 10:14:45.072471,50.1187133789
Black,2013-08-12 10:14:45.159416,50.1281013489
Black,2013-08-12 10:14:45.245086,50.1194152832
Black,2013-08-12 10:14:45.329099,50.1165237427
Black,2013-08-12 10:14:45.414739,50.1086349487
Black,2013-08-12 10:14:45.498769,50.1007347107
Black,2013-08-12 10:14:45.583572,50.1004142761
Black,2013-08-12 10:14:45.672138,50.0942459106
Black,2013-08-12 10:14:45.761178,50.0804901123
Black,2013-08-12 10:14:45.843417,50.0813179016
Black,2013-08-12 10:14:45.930749,50.0799980164
Black,2013-08-12 10:14:46.018321,50.0662498474
Black,2013-08-12 10:14:46.105498,50.0585098267
Black,2013-08-12 10:14:46.192684,50.0480575562
Black,2013-08-12 10:14:46.275247,50.0466537476
Black,2013-08-12 10:14:46.365554,50.0366096497
Black,2013-08-12 10:14:46.446716,50.0276756287
Black,2013-08-12 10:14:46.532980,50.026512146
Black,2013-08-12 10:14:46.612304,50.0311126709
Black,2013-08-12 10:14:46.699914,50.0301361084
Black,2013-08-12 10:14:46.787118,50.0282936096
Black,2013-08-12 10:14:46.870076,50.0252952576
Black,2013-08-12 10:14:46.960085,50.0133018494
Black,2013-08-12 10:14:47.044215,50.0121917725
Black,2013-08-12 10:14:47.140826,50.0061264038
Black,2013-08-12 10:14:47.225772,51.6539649963
Black,2013-08-12 10:14:47.309277,51.6594314575
Black,2013-08-12 10:14:47.390702,51.657913208
Black,2013-08-12 10:14:47.470371,51.6620292664
Black,2013-08-12 10:14:47.553851,51.662815094
Black,2013-08-12 10:14:47.640853,51.6504364014
Black,2013-08-12 10:14:47.731779,51.6413116455
Black,2013-08-12 10:14:47.821020,51.6360626221
Black,2013-08-12 10:14:47.903744,51.6271438599
Black,2013-08-12 10:14:47.986711,51.6237449646
Black,2013-08-12 10:14:48.070966,51.6184883118
Black,2013-08-12 10:14:48.155167,51.6225547791
Black,2013-08-12 10:14:48.235148,51.6270484924
Black,2013-08-12 10:14:48.315720,51.6377983093
Black,2013-08-12 10:14:48.401469,51.640827179
Black,2013-08-12 10:14:48.480308,51.6385650635
Black,2013-08-12 10:14:48.558492,51.6323432922
Black,2013-08-12 10:14:48.643022,51.6259155273
Black,2013-08-12 10:14:48.723295,51.6234321594
Black,2013-08-12 10:14:48.807010,51.6223106384
Black,2013-08-12 10:14:48.885936,51.617980957
Black,2013-08-12 10:14:48.970749,51.6154022217
Black,2013-08-12 10:14:49.057854,51.6084938049
Black,2013-08-12 10:14:49.143535,51.6043014526
Black,2013-08-12 10:14:49.230949,51.6111373901
Black,2013-08-12 10:14:49.320373,51.6160926819
Black,2013-08-12 10:14:49.407020,51.6148109436
Black,2013-08-12 10:14:49.492608,51.6129417419
Black,2013-08-12 10:14:49.578861,51.6077880859
Black,2013-08-12 10:14:49.664568,51.6057090759
Black,2013-08-12 10:14:49.749275,51.6007652283
Black,2013-08-12 10:14:49.829057,51.6061782837
Black,2013-08-12 10:14:49.904887,51.6080741882
Black,2013-08-12 10:14:49.984692,51.6133804321
Black,2013-08-12 10:14:50.068436,51.6120872498
Black,2013-08-12 10:14:50.148702,51.610912323
Black,2013-08-12 10:14:50.227229,51.6149215698
Black,2013-08-12 10:14:50.308019,51.6217041016
Black,2013-08-12 10:14:50.393086,51.6245155334
Black,2013-08-12 10:14:50.474421,51.6271247864
Black,2013-08-12 10:14:50.559288,51.6357040405
Black,2013-08-12 10:14:50.639535,51.6464729309
Black,2013-08-12 10:14:50.725102,51.6497802734
Black,2013-08-12 10:14:50.805636,51.6594047546
Black,2013-08-12 10:14:50.888828,51.6620864868
Black,2013-08-12 10:14:50.976326,51.6563873291
Black,2013-08-12 10:14:51.056451,51.6466560364
Black,2013-08-12 10:14:51.139439,51.6503791809
Black,2013-08-12 10:14:51.225056,51.6375770569
Black,2013-08-12 10:14:51.309002,51.6460647583
Black,2013-08-12 10:14:51.394321,51.647769928
Black,2013-08-12 10:14:51.479557,51.6529579163
Black,2013-08-12 10:14:51.566183,50.0411300659
Black,2013-08-12 10:14:51.650564,50.0446052551
Black,2013-08-12 10:14:51.734984,50.0486907959
Black,2013-08-12 10:14:51.820373,50.0404968262
Black,2013-08-12 10:14:51.904500,50.0388259888
Black,2013-08-12 10:14:51.992201,50.0304527283
Black,2013-08-12 10:14:52.077605,50.0284347534
Black,2013-08-12 10:14:52.159891,50.0226631165
Black,2013-08-12 10:14:52.248227,50.0109519958
Black,2013-08-12 10:14:52.338665,51.6657905579
Black,2013-08-12 10:14:52.420141,51.6613311768
Black,2013-08-12 10:14:52.503993,51.6641426086
Black,2013-08-12 10:14:52.584821,51.6617012024
Black,2013-08-12 10:14:52.678874,51.6558990479
Black,2013-08-12 10:14:52.763020,51.6522293091
Black,2013-08-12 10:14:52.854005,51.6436767578
Black,2013-08-12 10:14:52.933853,51.6401863098
Black,2013-08-12 10:14:53.018983,51.6357040405
Black,2013-08-12 10:14:53.103217,51.6314659119
Black,2013-08-12 10:14:53.198502,51.6197052002
Black,2013-08-12 10:14:53.281444,51.6108055115
Black,2013-08-12 10:14:53.361883,51.6051445007
Black,2013-08-12 10:14:53.449400,51.597618103
Black,2013-08-12 10:14:53.533215,51.5996932983
Black,2013-08-12 10:14:53.615478,51.6362419128
Black,2013-08-12 10:14:53.702167,51.6270637512
Black,2013-08-12 10:14:53.790387,51.6335945129
Black,2013-08-12 10:14:53.871929,51.6300888062
Black,2013-08-12 10:14:53.954507,51.6266899109
Black,2013-08-12 10:14:54.047031,51.6226959229
Black,2013-08-12 10:14:54.128728,51.6239891052
Black,2013-08-12 10:14:54.212035,51.621421814
Black,2013-08-12 10:14:54.303359,51.6074295044
Black,2013-08-12 10:14:54.395443,51.5958786011
Black,2013-08-12 10:14:54.476534,51.6117095947
Black,2013-08-12 10:14:54.555933,51.6160507202
Black,2013-08-12 10:14:54.640210,51.6172370911
Black,2013-08-12 10:14:54.730761,51.6066017151
Black,2013-08-12 10:14:54.809462,51.6047325134
Black,2013-08-12 10:14:54.884408,51.6111106873
Black,2013-08-12 10:14:54.969163,51.6105690002
Black,2013-08-12 10:14:55.053698,51.6124992371
Black,2013-08-12 10:14:55.141183,51.6002960205
Black,2013-08-12 10:14:55.225668,51.6006011963
Black,2013-08-12 10:14:55.317600,51.590057373
Black,2013-08-12 10:14:55.404805,51.5867462158
Black,2013-08-12 10:14:55.485884,51.5781211853
Black,2013-08-12 10:14:55.566579,51.5822067261
Black,2013-08-12 10:14:55.645708,51.5807952881
Black,2013-08-12 10:14:55.729233,51.5808677673
Black,2013-08-12 10:14:55.815371,51.5798988342
Black,2013-08-12 10:14:55.892809,51.5806808472
Black,2013-08-12 10:14:55.973322,51.5836334229
Black,2013-08-12 10:14:56.062997,51.5735816956
Black,2013-08-12 10:14:56.151749,51.5639190674
Black,2013-08-12 10:14:56.238701,51.5575256348
Black,2013-08-12 10:14:56.324568,51.5504379272
Black,2013-08-12 10:14:56.409380,51.5465431213
Black,2013-08-12 10:14:56.500356,51.526222229
Black,2013-08-12 10:14:56.586988,51.5247077942
Black,2013-08-12 10:14:56.676153,51.5274200439
Black,2013-08-12 10:14:56.759572,51.5260276794
Black,2013-08-12 10:14:56.843983,51.5323982239
Black,2013-08-12 10:14:56.925236,51.5350532532
Black,2013-08-12 10:14:57.014354,51.5272827148
Black,2013-08-12 10:14:57.100489,51.5249595642
Black,2013-08-12 10:14:57.188590,51.5189704895
Black,2013-08-12 10:14:57.277854,51.5079078674
Black,2013-08-12 10:14:57.358248,61.4882888794
Black,2013-08-12 10:14:57.440842,73.1250228882
Black,2013-08-12 10:14:57.521383,126.302368164
Black,2013-08-12 10:14:57.604509,51.5221672058
Black,2013-08-12 10:14:57.688464,51.5292167664
Black,2013-08-12 10:14:57.794378,51.5149307251
Black,2013-08-12 10:14:57.891138,51.4894256592
Black,2013-08-12 10:14:57.975725,51.5005378723
Black,2013-08-12 10:14:58.057321,51.490196228
Black,2013-08-12 10:14:58.142311,51.49036026
Black,2013-08-12 10:14:58.225243,51.4947624207
Black,2013-08-12 10:14:58.312472,51.4949569702
Black,2013-08-12 10:14:58.396005,51.5016555786
Black,2013-08-12 10:14:58.481231,51.4963264465
Black,2013-08-12 10:14:58.569614,51.4922332764
Black,2013-08-12 10:14:58.651101,51.489402771
Black,2013-08-12 10:14:58.740989,51.4879379272
Black,2013-08-12 10:14:58.827619,51.4914627075
Black,2013-08-12 10:14:58.909602,51.4911422729
Black,2013-08-12 10:14:58.989659,51.496421814
Black,2013-08-12 10:14:59.074227,51.4985694885
Black,2013-08-12 10:14:59.157277,51.496711731
Black,2013-08-12 10:14:59.241512,51.5048179626
Black,2013-08-12 10:14:59.330879,51.4977111816
Black,2013-08-12 10:14:59.410502,51.5006637573
Black,2013-08-12 10:14:59.499312,51.5069770813
Black,2013-08-12 10:14:59.584889,51.5024795532
Black,2013-08-12 10:14:59.667419,51.5129585266
Black,2013-08-12 10:14:59.754818,51.513130188
Black,2013-08-12 10:14:59.837291,51.5049819946
Black,2013-08-12 10:14:59.917290,51.5096206665
Black,2013-08-12 10:15:00.001648,51.5052375793
Black,2013-08-12 10:15:00.082931,51.506149292
Black,2013-08-12 10:15:00.176776,51.491317749
Black,2013-08-12 10:15:00.263854,51.483505249
Black,2013-08-12 10:15:00.346265,51.4891738892
Black,2013-08-12 10:15:00.431891,51.5147743225
Black,2013-08-12 10:15:00.511505,51.5508728027
Black,2013-08-12 10:15:00.596878,51.5680961609
Black,2013-08-12 10:15:00.686411,51.5759849548
Black,2013-08-12 10:15:00.773407,51.5761375427
Black,2013-08-12 10:15:00.852352,51.5868835449
Black,2013-08-12 10:15:00.930281,51.6232147217
Black,2013-08-12 10:15:01.011566,51.6411437988
Black,2013-08-12 10:15:01.091058,51.6585006714
Black,2013-08-12 10:15:01.171720,50.0206069946
Black,2013-08-12 10:15:01.255547,50.0245437622
Black,2013-08-12 10:15:01.332373,50.0525741577
Black,2013-08-12 10:15:01.413517,50.078327179
Black,2013-08-12 10:15:01.490178,50.0829315186
Black,2013-08-12 10:15:01.573385,50.104347229
Black,2013-08-12 10:15:01.658516,50.1110992432
Black,2013-08-12 10:15:01.741980,50.1043395996
Black,2013-08-12 10:15:01.824920,50.1078681946
Black,2013-08-12 10:15:01.910508,50.1134681702
Black,2013-08-12 10:15:01.992259,50.1395492554
Black,2013-08-12 10:15:02.070263,50.1450462341
Black,2013-08-12 10:15:02.153615,50.1612472534
Black,2013-08-12 10:15:02.244051,50.1761817932
Black,2013-08-12 10:15:02.320585,50.1815872192
Black,2013-08-12 10:15:02.405226,50.2066268921
Black,2013-08-12 10:15:02.490451,50.2132263184
Black,2013-08-12 10:15:02.577890,50.2262077332
Black,2013-08-12 10:15:02.663998,50.2428321838
Black,2013-08-12 10:15:02.746791,50.2410926819
Black,2013-08-12 10:15:02.828177,50.245174408
Black,2013-08-12 10:15:02.917627,50.2399978638
Black,2013-08-12 10:15:03.003101,50.2471847534
Black,2013-08-12 10:15:03.084725,50.2729454041
Black,2013-08-12 10:15:03.165550,50.2695007324
Black,2013-08-12 10:15:03.249961,50.285697937
Black,2013-08-12 10:15:03.335978,50.2940444946
Black,2013-08-12 10:15:03.417206,50.3055038452
Black,2013-08-12 10:15:03.503826,50.3301467896
Black,2013-08-12 10:15:03.591812,50.3391036987
Black,2013-08-12 10:15:03.667971,50.3606071472
Black,2013-08-12 10:15:03.751153,50.3895187378
Black,2013-08-12 10:15:03.834962,50.3899917603
Black,2013-08-12 10:15:03.923017,50.4179992676
Black,2013-08-12 10:15:04.003500,50.4291305542
Black,2013-08-12 10:15:04.085568,50.4315223694
Black,2013-08-12 10:15:04.172257,50.4495773315
Black,2013-08-12 10:15:04.264012,50.4503593445
Black,2013-08-12 10:15:04.342972,50.4636383057
Black,2013-08-12 10:15:04.422037,50.4853096008
Black,2013-08-12 10:15:04.498820,50.5185623169
Black,2013-08-12 10:15:04.576343,50.5483360291
Black,2013-08-12 10:15:04.658412,50.5762062073
Black,2013-08-12 10:15:04.744964,50.5793571472
Black,2013-08-12 10:15:04.830425,50.5897140503
Black,2013-08-12 10:15:04.913474,50.5753097534
Black,2013-08-12 10:15:04.995343,50.5789680481
Black,2013-08-12 10:15:05.082015,50.5774917603
Black,2013-08-12 10:15:05.160698,50.5869941711
Black,2013-08-12 10:15:05.237450,50.5916099548
Black,2013-08-12 10:15:05.315638,50.6057853699
Black,2013-08-12 10:15:05.398058,50.6024398804
Black,2013-08-12 10:15:05.477686,50.6147193909
Black,2013-08-12 10:15:05.562732,50.6184844971
Black,2013-08-12 10:15:05.648155,50.6170730591
Black,2013-08-12 10:15:05.736884,50.6148414612
Black,2013-08-12 10:15:05.825222,50.6104736328
Black,2013-08-12 10:15:05.909148,50.6072731018
Black,2013-08-12 10:15:05.996895,50.6011009216
Black,2013-08-12 10:15:06.077740,50.5984535217
Black,2013-08-12 10:15:06.164428,50.5846557617
Black,2013-08-12 10:15:06.241285,50.6000099182
Black,2013-08-12 10:15:06.322027,50.6115760803
Black,2013-08-12 10:15:06.403066,50.6121520996
Black,2013-08-12 10:15:06.490050,50.608505249
Black,2013-08-12 10:15:06.570996,50.6067352295
Black,2013-08-12 10:15:06.652213,50.6046104431
Black,2013-08-12 10:15:06.735178,50.6029815674
Black,2013-08-12 10:15:06.816794,50.6053199768
Black,2013-08-12 10:15:06.901493,50.6198043823
Black,2013-08-12 10:15:06.977324,50.6405296326
Black,2013-08-12 10:15:07.056437,50.6443443298
Black,2013-08-12 10:15:07.139437,50.6414299011
Black,2013-08-12 10:15:07.218008,50.6463432312
Black,2013-08-12 10:15:07.301686,50.6457366943
Black,2013-08-12 10:15:07.383836,50.6428222656
Black,2013-08-12 10:15:07.465495,50.6408119202
Black,2013-08-12 10:15:07.549776,50.6356506348
Black,2013-08-12 10:15:07.627834,50.6367263794
Black,2013-08-12 10:15:07.710465,50.6485786438
Black,2013-08-12 10:15:07.801060,50.6416969299
Black,2013-08-12 10:15:07.882744,50.6403045654
Black,2013-08-12 10:15:07.960733,50.6450500488
Black,2013-08-12 10:15:08.044439,50.6444892883
Black,2013-08-12 10:15:08.135941,50.630027771
Black,2013-08-12 10:15:08.222229,50.6297950745
Black,2013-08-12 10:15:08.308569,50.6278877258
Black,2013-08-12 10:15:08.392973,50.6234474182
Black,2013-08-12 10:15:08.483038,50.6200447083
Black,2013-08-12 10:15:08.570373,50.6188430786
Black,2013-08-12 10:15:08.657691,50.6227149963
Black,2013-08-12 10:15:08.742449,50.6178703308
Black,2013-08-12 10:15:08.823268,50.6163749695
Black,2013-08-12 10:15:08.905466,50.6172027588
Black,2013-08-12 10:15:08.993681,50.6087265015
Black,2013-08-12 10:15:09.075918,50.6088371277
Black,2013-08-12 10:15:09.165681,50.5943450928
Black,2013-08-12 10:15:09.245711,50.5953330994
Black,2013-08-12 10:15:09.336347,50.5909309387
Black,2013-08-12 10:15:09.419833,50.5848121643
Black,2013-08-12 10:15:09.503055,50.5863609314
Black,2013-08-12 10:15:09.578818,50.5837631226
Black,2013-08-12 10:15:09.662864,50.5828056335
Black,2013-08-12 10:15:09.743987,50.5780830383
Black,2013-08-12 10:15:09.826119,50.5733909607
Black,2013-08-12 10:15:09.907958,50.5697746277
Black,2013-08-12 10:15:09.988116,50.5639877319
Black,2013-08-12 10:15:10.073180,50.5660400391
Black,2013-08-12 10:15:10.148397,50.5653839111
Black,2013-08-12 10:15:10.238797,50.5619621277
Black,2013-08-12 10:15:10.314401,50.5562705994
Black,2013-08-12 10:15:10.397159,50.5543708801
Black,2013-08-12 10:15:10.483429,50.5509109497
Black,2013-08-12 10:15:10.570471,50.5394630432
Black,2013-08-12 10:15:10.663005,50.5241088867
Black,2013-08-12 10:15:10.751946,50.5113105774
Black,2013-08-12 10:15:10.833667,50.5150146484
Black,2013-08-12 10:15:10.919088,50.5104064941
Black,2013-08-12 10:15:11.004399,50.5070381165
Black,2013-08-12 10:15:11.082662,50.5141525269
Black,2013-08-12 10:15:11.165439,50.5110549927
Black,2013-08-12 10:15:11.245425,50.5190238953
Black,2013-08-12 10:15:11.326532,50.5256080627
Black,2013-08-12 10:15:11.406399,50.5383033752
Black,2013-08-12 10:15:11.488208,50.5448036194
Black,2013-08-12 10:15:11.577624,50.550151825
Black,2013-08-12 10:15:11.656910,50.5395050049
Black,2013-08-12 10:15:11.743441,50.5373039246
Black,2013-08-12 10:15:11.831010,50.5301437378
Black,2013-08-12 10:15:11.913640,50.5258903503
Black,2013-08-12 10:15:11.995406,50.5305328369
Black,2013-08-12 10:15:12.077326,50.5313529968
Black,2013-08-12 10:15:12.158026,50.5384674072
Black,2013-08-12 10:15:12.237430,50.540096283
